Inserción,NumElementos
7378,6944
7379,7128
7380,7122
7381,7291
7382,7157
7383,6922
7384,7035
7385,7089
7386,6930
7387,6969
7388,7238
7389,6870
7390,7012
7391,7089
7392,6937
7393,7128
7394,7267
7395,6927
7396,6782
7397,7193
7398,7070
7399,7166
7400,6942
7401,7063
7402,6903
7403,7204
7404,6982
7405,7017
7406,7057
7407,7210
7408,6890
7409,7081
7410,7238
7411,6768
7412,6777
7413,7007
7414,7118
7415,6914
7416,7173
7417,7120
7418,7212
7419,7001
7420,6789
7421,7097
7422,7220
7423,7166
7424,7177
7425,7216
7426,7057
7427,7091
7428,6923
7429,7288
7430,7178
7431,7101
7432,6953
7433,7289
7434,7312
7435,7188
7436,7388
7437,7198
7438,7287
7439,7318
7440,7199
7441,7092
7442,7199
7443,7426
7444,6961
7445,6774
7446,6883
7447,6783
7448,7156
7449,7317
7450,7198
7451,7291
7452,6758
7453,7093
7454,7025
7455,7217
7456,7075
7457,7014
7458,7213
7459,7121
7460,7222
7461,7221
7462,7066
7463,7145
7464,7110
7465,7068
7466,7249
7467,7352
7468,7331
7469,7105
7470,7214
7471,7339
7472,7273
7473,7135
7474,6941
7475,6830
7476,7166
7477,7000
7478,7446
7479,7124
7480,7010
7481,7132
7482,6979
7483,7007
7484,7031
7485,7300
7486,7050
7487,7246
7488,7103
7489,7163
7490,7381
7491,7277
7492,7247
7493,7198
7494,7351
7495,7333
7496,7177
7497,7047
7498,7134
7499,7313
7500,7264
7501,7178
7502,7207
7503,7046
7504,7119
7505,7081
7506,7206
7507,7270
7508,7130
7509,7375
7510,7261
7511,7147
7512,7027
7513,7321
7514,7213
7515,7097
7516,7134
7517,7314
7518,7506
7519,7137
7520,7351
7521,7214
7522,7290
7523,7161
7524,7184
7525,7005
7526,7196
7527,7436
7528,7109
7529,7080
7530,7363
7531,7167
7532,7320
7533,7330
7534,7312
7535,6887
7536,7257
7537,7387
7538,6876
7539,6967
7540,7069
7541,7188
7542,7117
7543,7223
7544,6891
7545,7099
7546,7284
7547,6847
7548,7306
7549,7133
7550,6960
7551,7413
7552,7184
7553,7335
7554,7408
7555,7027
7556,7057
7557,7412
7558,7071
7559,6818
7560,7158
7561,7102
7562,7192
7563,7392
7564,7108
7565,7217
7566,7060
7567,7237
7568,7310
7569,7158
7570,7211
7571,7267
7572,7342
7573,6969
7574,7341
7575,7259
7576,7224
7577,7392
7578,7217
7579,7218
7580,7306
7581,7104
7582,7222
7583,7224
7584,7252
7585,7107
7586,7043
7587,7141
7588,7107
7589,7069
7590,7214
7591,7213
7592,7344
7593,6905
7594,7328
7595,6986
7596,7495
7597,7206
7598,7267
7599,7092
7600,6989
7601,7124
7602,7232
7603,7459
7604,7262
7605,7132
7606,7259
7607,7343
7608,7203
7609,7162
7610,6935
7611,7265
7612,7502
7613,7474
7614,7447
7615,7429
7616,7134
7617,7119
7618,7394
7619,7284
7620,7155
7621,7264
7622,7382
7623,7403
7624,7237
7625,7080
7626,7380
7627,7399
7628,7190
7629,7296
7630,7276
7631,7336
7632,7349
7633,7284
7634,6932
7635,7425
7636,7182
7637,7420
7638,6900
7639,7365
7640,7251
7641,7392
7642,6927
7643,7303
7644,7085
7645,7185
7646,7431
7647,7161
7648,7416
7649,7294
7650,7385
7651,7523
7652,7398
7653,7297
7654,6980
7655,7520
7656,7562
7657,7415
7658,7431
7659,7406
7660,7247
7661,7169
7662,7364
7663,7433
7664,7232
7665,7297
7666,7254
7667,7094
7668,7425
7669,7374
7670,7163
7671,7373
7672,7255
7673,7444
7674,7386
7675,7296
7676,7549
7677,7364
7678,7226
7679,7629
7680,7433
7681,7310
7682,7442
7683,7215
7684,7239
7685,7325
7686,7655
7687,7303
7688,7188
7689,7439
7690,7440
7691,7360
7692,7327
7693,7436
7694,7468
7695,7683
7696,7454
7697,7130
7698,7352
7699,7191
7700,7333
7701,7368
7702,7072
7703,7382
7704,7522
7705,7558
7706,7500
7707,7130
7708,7387
7709,7330
7710,7431
7711,7438
7712,7540
7713,7485
7714,7423
7715,7229
7716,7367
7717,7154
7718,7380
7719,7424
7720,7570
7721,7243
7722,7528
7723,7525
7724,7544
7725,7411
7726,7095
7727,7138
7728,7313
7729,7475
7730,7182
7731,7484
7732,7212
7733,7362
7734,7497
7735,7703
7736,7503
7737,7338
7738,7498
7739,7366
7740,7487
7741,7603
7742,7458
7743,7284
7744,7437
7745,7390
7746,7258
7747,7503
7748,7284
7749,7435
7750,7726
7751,7396
7752,7493
7753,7309
7754,7521
7755,7409
7756,7519
7757,7419
7758,7595
7759,7516
7760,7246
7761,7287
7762,7452
7763,7534
7764,7442
7765,7616
7766,7677
7767,7740
7768,7307
7769,7739
7770,7084
7771,7653
7772,7334
7773,7533
7774,7331
7775,7070
7776,7388
7777,7370
7778,7416
7779,7669
7780,7490
7781,7315
7782,7553
7783,7324
7784,7640
7785,7391
7786,7067
7787,7663
7788,7450
7789,7490
7790,7136
7791,7745
7792,7283
7793,7443
7794,7676
7795,7281
7796,7340
7797,7466
7798,7753
7799,7470
7800,7548
7801,7663
7802,7353
7803,7659
7804,7550
7805,7553
7806,7550
7807,7501
7808,7287
7809,7359
7810,7488
7811,7558
7812,7484
7813,7458
7814,7501
7815,7466
7816,7632
7817,7561
7818,7535
7819,7500
7820,7567
7821,7516
7822,7611
7823,7519
7824,7477
7825,7657
7826,7587
7827,7471
7828,7578
7829,7571
7830,7659
7831,7617
7832,7638
7833,7619
7834,7717
7835,7615
7836,7485
7837,7599
7838,7519
7839,7593
7840,7716
7841,7637
7842,7532
7843,7501
7844,7545
7845,7532
7846,7346
7847,7385
7848,7570
7849,7650
7850,7729
7851,7112
7852,7300
7853,7522
7854,7451
7855,7483
7856,7609
7857,7555
7858,7489
7859,7512
7860,7494
7861,7600
7862,7159
7863,7680
7864,7551
7865,7636
7866,7359
7867,7480
7868,7647
7869,7440
7870,7518
7871,7615
7872,7512
7873,7461
7874,7654
7875,7611
7876,7688
7877,7751
7878,7643
7879,7843
7880,7801
7881,7519
7882,7826
7883,7383
7884,7606
7885,7524
7886,7814
7887,7683
7888,7607
7889,7386
7890,7788
7891,7635
7892,7165
7893,7751
7894,7647
7895,7625
7896,7496
7897,7786
7898,7482
7899,7552
7900,7500
7901,7649
7902,7750
7903,7527
7904,7658
7905,7760
7906,7548
7907,7565
7908,7551
7909,7666
7910,7544
7911,7565
7912,7761
7913,7670
7914,7660
7915,7798
7916,7780
7917,7627
7918,7669
7919,7770
7920,7832
7921,7500
7922,7666
7923,7624
7924,7723
7925,7523
7926,7632
7927,7458
7928,7615
7929,7516
7930,7625
7931,7666
7932,7495
7933,7468
7934,7639
7935,7704
7936,7633
7937,7759
7938,7455
7939,7521
7940,7612
7941,7706
7942,7308
7943,7705
7944,7760
7945,7797
7946,7716
7947,7550
7948,7627
7949,7487
7950,7703
7951,7478
7952,7581
7953,7795
7954,7565
7955,7481
7956,7648
7957,7765
7958,7639
7959,7711
7960,7694
7961,7833
7962,7500
7963,7570
7964,7744
7965,7706
7966,7613
7967,7867
7968,7526
7969,7832
7970,7713
7971,7531
7972,7600
7973,7590
7974,7823
7975,7810
7976,7516
7977,7719
7978,7837
7979,7746
7980,7589
7981,7614
7982,7699
7983,7533
7984,7643
7985,7434
7986,7763
7987,7616
7988,7736
7989,7556
7990,7841
7991,7701
7992,7772
7993,7528
7994,7861
7995,7695
7996,7770
7997,7765
7998,7761
7999,7760
8000,7693
8001,7664
8002,7656
8003,7861
8004,7720
8005,7554
8006,7472
8007,7799
8008,7436
8009,7720
8010,7493
8011,7730
8012,7786
8013,7780
8014,7762
8015,7586
8016,7719
8017,7813
8018,7660
8019,7841
8020,7445
8021,7836
8022,8001
8023,7669
8024,7785
8025,7698
8026,7687
8027,7662
8028,7676
8029,7723
8030,7732
8031,7536
8032,7628
8033,7841
8034,7634
8035,7310
8036,7686
8037,7812
8038,7793
8039,7811
8040,7422
8041,7656
8042,7437
8043,7635
8044,7795
8045,7712
8046,7981
8047,7692
8048,7361
8049,7742
8050,7586
8051,7693
8052,7789
8053,7521
8054,7671
8055,7683
8056,7377
8057,7588
8058,7752
8059,7333
8060,7924
8061,7803
8062,7587
8063,7926
8064,7597
8065,7464
8066,7873
8067,7493
8068,7926
8069,8040
8070,7866
8071,7827
8072,7591
8073,7847
8074,7676
8075,7837
8076,7912
8077,7815
8078,7616
8079,7788
8080,7857
8081,7913
8082,7637
8083,7393
8084,7534
8085,7711
8086,7827
8087,7798
8088,7775
8089,7419
8090,7748
8091,7580
8092,7834
8093,7733
8094,7985
8095,7434
8096,7952
8097,7700
8098,7838
8099,7846
8100,7845
8101,7526
8102,7749
8103,7864
8104,7857
8105,7771
8106,7901
8107,7697
8108,7752
8109,7590
8110,7817
8111,7980
8112,7358
8113,7897
8114,7963
8115,7651
8116,7755
8117,7750
8118,7720
8119,7456
8120,7863
8121,7721
8122,7775
8123,7859
8124,7773
8125,7740
8126,7874
8127,7564
8128,7997
8129,7732
8130,7804
8131,7705
8132,7766
8133,7867
8134,7782
8135,7892
8136,7791
8137,7629
8138,7931
8139,7692
8140,7794
8141,7687
8142,7746
8143,7986
8144,7877
8145,7995
8146,7856
8147,8102
8148,7791
8149,7922
8150,7794
8151,7875
8152,8007
8153,7822
8154,7652
8155,7681
8156,8024
8157,7691
8158,7806
8159,7879
8160,8090
8161,7801
8162,7818
8163,7617
8164,7923
8165,7918
8166,7799
8167,8091
8168,8134
8169,7820
8170,7795
8171,7803
8172,7830
8173,7756
8174,7768
8175,8032
8176,8059
8177,7952
8178,7718
8179,7947
8180,7767
8181,7731
8182,7939
8183,7769
8184,7842
8185,8038
8186,7886
8187,7522
8188,7962
8189,7700
8190,7882
8191,7455
8192,7847
8193,7714
8194,8090
8195,8090
8196,7824
8197,7849
8198,7941
8199,7898
8200,7946
8201,7967
8202,8047
8203,7871
8204,7638
8205,7623
8206,7635
8207,7771
8208,8051
8209,7654
8210,7961
8211,7677
8212,7879
8213,8103
8214,8107
8215,7938
8216,7988
8217,7641
8218,7751
8219,7584
8220,7712
8221,7950
8222,7892
8223,7966
8224,8124
8225,8024
8226,7885
8227,7735
8228,7870
8229,8151
8230,7963
8231,7900
8232,8010
8233,8124
8234,7989
8235,7933
8236,7663
8237,7938
8238,7897
8239,7808
8240,8030
8241,8091
8242,7822
8243,7894
8244,7826
8245,7903
8246,7620
8247,7976
8248,7848
8249,8110
8250,7773
8251,8025
8252,8049
8253,7886
8254,8149
8255,7889
8256,8123
8257,7821
8258,7745
8259,8005
8260,7851
8261,7912
8262,8010
8263,7801
8264,8132
8265,7885
8266,8106
8267,8118
8268,7824
8269,7976
8270,7914
8271,7830
8272,8035
8273,8027
8274,8107
8275,8027
8276,7775
8277,7775
8278,8049
8279,7834
8280,7841
8281,7901
8282,7859
8283,8047
8284,7918
8285,8047
8286,7823
8287,7891
8288,8078
8289,8068
8290,8253
8291,7884
8292,7825
8293,7933
8294,7884
8295,8087
8296,7997
8297,8039
8298,8099
8299,7921
8300,8097
8301,7934
8302,7774
8303,8072
8304,8109
8305,8014
8306,7722
8307,8105
8308,7976
8309,7893
8310,7981
8311,7595
8312,7972
8313,7944
8314,7790
8315,8010
8316,7676
8317,7982
8318,8081
8319,8084
8320,7971
8321,8166
8322,7802
8323,7897
8324,7973
8325,7917
8326,8093
8327,7968
8328,8079
8329,7934
8330,7954
8331,8112
8332,7857
8333,8095
8334,8100
8335,8181
8336,7798
8337,7982
8338,8015
8339,7889
8340,8094
8341,8174
8342,7987
8343,7846
8344,8112
8345,7951
8346,7980
8347,7993
8348,8182
8349,8224
8350,7924
8351,7910
8352,8022
8353,8067
8354,8034
8355,8082
8356,7913
8357,7951
8358,7841
8359,7712
8360,8061
8361,7972
8362,8094
8363,8127
8364,8042
8365,8039
8366,7979
8367,8118
8368,8132
8369,8294
8370,7842
8371,7808
8372,8051
8373,7930
8374,7843
8375,8131
8376,8090
8377,8054
8378,7901
8379,8175
8380,8139
8381,7999
8382,8199
8383,8030
8384,7995
8385,8126
8386,8131
8387,7880
8388,7671
8389,8081
8390,7817
8391,8264
8392,8025
8393,8032
8394,7859
8395,8007
8396,7811
8397,8145
8398,8275
8399,8135
8400,8062
8401,8025
8402,7940
8403,8104
8404,8021
8405,7982
8406,8104
8407,8155
8408,7957
8409,8134
8410,8215
8411,8188
8412,8089
8413,8190
8414,7985
8415,7933
8416,7940
8417,7952
8418,7844
8419,7691
8420,8219
8421,8117
8422,8158
8423,7979
8424,7969
8425,8193
8426,8230
8427,8279
8428,7980
8429,8167
8430,8120
8431,8195
8432,8090
8433,8051
8434,8185
8435,8159
8436,8058
8437,8237
8438,8074
8439,7988
8440,8077
8441,8105
8442,8158
8443,7751
8444,8142
8445,8191
8446,7743
8447,8107
8448,8271
8449,8230
8450,8284
8451,8024
8452,7876
8453,7995
8454,8206
8455,8062
8456,8167
8457,8314
8458,7789
8459,8016
8460,8162
8461,8327
8462,8062
8463,8181
8464,7999
8465,7936
8466,8174
8467,8181
8468,8325
8469,8130
8470,8090
8471,7939
8472,8213
8473,8206
8474,7801
8475,8282
8476,7973
8477,8283
8478,8187
8479,8283
8480,8234
8481,8233
8482,8228
8483,8095
8484,8347
8485,8168
8486,8238
8487,8240
8488,7813
8489,8142
8490,8280
8491,8327
8492,8158
8493,8275
8494,8124
8495,8111
8496,8260
8497,8348
8498,8051
8499,8198
8500,8094
8501,8333
8502,7804
8503,7978
8504,8245
8505,7985
8506,8172
8507,8165
8508,8277
8509,8093
8510,8052
8511,8265
8512,8221
8513,8173
8514,8012
8515,8209
8516,8263
8517,8215
8518,8475
8519,8321
8520,8241
8521,7802
8522,8012
8523,8370
8524,7989
8525,8146
8526,7817
8527,8296
8528,8270
8529,7808
8530,8372
8531,8423
8532,8292
8533,8194
8534,8327
8535,8285
8536,8171
8537,8277
8538,8123
8539,8295
8540,8290
8541,8072
8542,8327
8543,8378
8544,8275
8545,8143
8546,8182
8547,8414
8548,8034
8549,8113
8550,8205
8551,8103
8552,8257
8553,8209
8554,8104
8555,8092
8556,8401
8557,8056
8558,8316
8559,8036
8560,8396
8561,8408
8562,8262
8563,8315
8564,8375
8565,8215
8566,8455
8567,8449
8568,8325
8569,8033
8570,8066
8571,8277
8572,8393
8573,8413
8574,8031
8575,7830
8576,8229
8577,8270
8578,8171
8579,8329
8580,8414
8581,8195
8582,8203
8583,8333
8584,8047
8585,8333
8586,8293
8587,8364
8588,8228
8589,8339
8590,8202
8591,7890
8592,8271
8593,8356
8594,8416
8595,8344
8596,8341
8597,8125
8598,8301
8599,8259
8600,8266
8601,8160
8602,8252
8603,8352
8604,8134
8605,8366
8606,8348
8607,8211
8608,7906
8609,8090
8610,8342
8611,8328
8612,8160
8613,7933
8614,8142
8615,7967
8616,8536
8617,8157
8618,8263
8619,8216
8620,8545
8621,8249
8622,7937
8623,8278
8624,8470
8625,8245
8626,8175
8627,8564
8628,8341
8629,8334
8630,8287
8631,8298
8632,8286
8633,8608
8634,0
8635,8335
8636,8457
8637,8340
8638,8398
8639,8305
8640,8236
8641,8166
8642,8316
8643,8323
8644,8464
8645,8126
8646,8307
8647,8256
8648,8377
8649,8378
8650,8239
8651,8374
8652,8324
8653,8173
8654,8357
8655,8296
8656,8179
8657,8346
8658,8384
8659,8506
8660,8289
8661,8210
8662,8401
8663,8243
8664,8399
8665,8176
8666,8205
8667,8504
8668,8443
8669,8044
8670,8306
8671,8465
8672,8326
8673,8017
8674,8298
8675,8382
8676,8545
8677,8419
8678,8554
8679,8541
8680,8434
8681,8473
8682,8503
8683,8304
8684,8313
8685,8337
8686,8214
8687,8429
8688,8447
8689,8357
8690,8627
8691,8393
8692,8293
8693,8600
8694,8494
8695,8312
8696,8447
8697,8314
8698,8559
8699,8479
8700,8288
8701,8465
8702,8470
8703,8430
8704,8421
8705,8249
8706,8340
8707,8508
8708,8247
8709,8456
8710,8595
8711,8454
8712,8239
8713,8361
8714,8414
8715,8004
8716,8569
8717,8390
8718,8466
8719,8445
8720,8315
8721,8496
8722,8353
8723,8438
8724,8179
8725,8220
8726,8489
8727,7979
8728,8481
8729,8363
8730,8311
8731,8401
8732,8446
8733,8406
8734,8379
8735,8575
8736,8379
8737,8510
8738,8159
8739,8192
8740,8292
8741,8616
8742,8423
8743,8433
8744,8170
8745,8452
8746,8585
8747,8353
8748,8510
8749,8144
8750,8276
8751,8255
8752,8128
8753,8219
8754,8366
8755,8423
8756,8485
8757,8272
8758,8618
8759,8577
8760,8359
8761,8498
8762,8345
8763,8349
8764,8375
8765,8532
8766,8474
8767,8308
8768,8528
8769,8442
8770,8398
8771,8631
8772,8544
8773,8449
8774,8307
8775,8534
8776,8596
8777,8118
8778,8420
8779,8450
8780,8476
8781,8470
8782,0
8783,8362
8784,8566
8785,8202
8786,8324
8787,8646
8788,8591
8789,8419
8790,8480
8791,8105
8792,8445
8793,8329
8794,8634
8795,8458
8796,8661
8797,8651
8798,8309
8799,8551
8800,8422
8801,8563
8802,8386
8803,8153
8804,8568
8805,8655
8806,8542
8807,8468
8808,8497
8809,8677
8810,8647
8811,8703
8812,8414
8813,8616
8814,8453
8815,8470
8816,8585
8817,8475
8818,8551
8819,8712
8820,8425
8821,8117
8822,8423
8823,8633
8824,8554
8825,8496
8826,8287
8827,8591
8828,8579
8829,8801
8830,8676
8831,8433
8832,8770
8833,8695
8834,8417
8835,8480
8836,8617
8837,8623
8838,8550
8839,8762
8840,8727
8841,8407
8842,8464
8843,8365
8844,8596
8845,8519
8846,8339
8847,8537
8848,8485
8849,8502
8850,8376
8851,8532
8852,8389
8853,8595
8854,8483
8855,8594
8856,8213
8857,8703
8858,8393
8859,8355
8860,8385
8861,8662
8862,8809
8863,8505
8864,8552
8865,8421
8866,8527
8867,8630
8868,8490
8869,8486
8870,8510
8871,8748
8872,8566
8873,8723
8874,8680
8875,8304
8876,8518
8877,8738
8878,8444
8879,8303
8880,8447
8881,8278
8882,8308
8883,8660
8884,8308
8885,8320
8886,8728
8887,8682
8888,8549
8889,8362
8890,8535
8891,8508
8892,8527
8893,8540
8894,8795
8895,8451
8896,8442
8897,8433
8898,8670
8899,8579
8900,8274
8901,8416
8902,8661
8903,8484
8904,8793
8905,8555
8906,8617
8907,8394
8908,8618
8909,8294
8910,8453
8911,8521
8912,8221
8913,8909
8914,8373
8915,8629
8916,8459
8917,8717
8918,8644
8919,8716
8920,8690
8921,8457
8922,8723
8923,8617
8924,8683
8925,8400
8926,8601
8927,8214
8928,8458
8929,8628
8930,8455
8931,8572
8932,8453
8933,8537
8934,8767
8935,8627
8936,8620
8937,8710
8938,8544
8939,8588
8940,8496
8941,8305
8942,8795
8943,8632
8944,8713
8945,8583
8946,8553
8947,8532
8948,8569
8949,8630
8950,8832
8951,8830
8952,8605
8953,8306
8954,8828
8955,8438
8956,8798
8957,8576
8958,8601
8959,8753
8960,8553
8961,8599
8962,8467
8963,8807
8964,8715
8965,8436
8966,8562
8967,8588
8968,8583
8969,8693
8970,8378
8971,8726
8972,8602
8973,8811
8974,8669
8975,8562
8976,8486
8977,8830
8978,8803
8979,8691
8980,8888
8981,8748
8982,8570
8983,8776
8984,8772
8985,8737
8986,8614
8987,8530
8988,8587
8989,8596
8990,8776
8991,8471
8992,8672
8993,8801
8994,8523
8995,8501
8996,8701
8997,8307
8998,8658
8999,8600
9000,8736
9001,8747
9002,8764
9003,8824
9004,8769
9005,8853
9006,8500
9007,8298
9008,8598
9009,8776
9010,8698
9011,8775
9012,8627
9013,8671
9014,8497
9015,8678
9016,8568
9017,8654
9018,8542
9019,8633
9020,8636
9021,8299
9022,8993
9023,8686
9024,8780
9025,8885
9026,8831
9027,8710
9028,8573
9029,8646
9030,8782
9031,8806
9032,8774
9033,8708
9034,8567
9035,8344
9036,8601
9037,9002
9038,8670
9039,8805
9040,8879
9041,8670
9042,8804
9043,8551
9044,8680
9045,8775
9046,8595
9047,8654
9048,8348
9049,8652
9050,8382
9051,8731
9052,8743
9053,8822
9054,8814
9055,8941
9056,8555
9057,8677
9058,8816
9059,8697
9060,8914
9061,8651
9062,8931
9063,8772
9064,8833
9065,8813
9066,8808
9067,8757
9068,8779
9069,8832
9070,8614
9071,8682
9072,8681
9073,8910
9074,8655
9075,8811
9076,8595
9077,8844
9078,8940
9079,8912
9080,8740
9081,8956
9082,8638
9083,8678
9084,8697
9085,8824
9086,8750
9087,8835
9088,8705
9089,8606
9090,8834
9091,8903
9092,8837
9093,8733
9094,8597
9095,8847
9096,8947
9097,8848
9098,8924
9099,8724
9100,8945
9101,8807
9102,8740
9103,8490
9104,8963
9105,8878
9106,8851
9107,8667
9108,8963
9109,8794
9110,8480
9111,8829
9112,8785
9113,8618
9114,8842
9115,8711
9116,8529
9117,8802
9118,8790
9119,8867
9120,9094
9121,8969
9122,8740
9123,8940
9124,8685
9125,8868
9126,8796
9127,8806
9128,8881
9129,8604
9130,8671
9131,8882
9132,8839
9133,8664
9134,8880
9135,8675
9136,8979
9137,8529
9138,8751
9139,8797
9140,8874
9141,8762
9142,9010
9143,8640
9144,8837
9145,8803
9146,8882
9147,9131
9148,9025
9149,8708
9150,8796
9151,8606
9152,8880
9153,8872
9154,8907
9155,8900
9156,8772
9157,8670
9158,8831
9159,8776
9160,8843
9161,8596
9162,8447
9163,8906
9164,8919
9165,8814
9166,8926
9167,8776
9168,8959
9169,8810
9170,8546
9171,8664
9172,8847
9173,8778
9174,8688
9175,9056
9176,8583
9177,8823
9178,9058
9179,8674
9180,8720
9181,8916
9182,9123
9183,8993
9184,8849
9185,8723
9186,8995
9187,8821
9188,8999
9189,8999
9190,8710
9191,8955
9192,8794
9193,8774
9194,8856
9195,8802
9196,8793
9197,9049
9198,8654
9199,9026
9200,9020
9201,8952
9202,9069
9203,8639
9204,8801
9205,8866
9206,8760
9207,8823
9208,8746
9209,8720
9210,8928
9211,8889
9212,8515
9213,8754
9214,8964
9215,8751
9216,8973
9217,8740
9218,8879
9219,9201
9220,8724
9221,8926
9222,8753
9223,9106
9224,9068
9225,8491
9226,8906
9227,9087
9228,9106
9229,8959
9230,8942
9231,8781
9232,8862
9233,8837
9234,9063
9235,8553
9236,8799
9237,8831
9238,9132
9239,8995
9240,9094
9241,8872
9242,8765
9243,9013
9244,9063
9245,8993
9246,8993
9247,8991
9248,8858
9249,8907
9250,8942
9251,8688
9252,8905
9253,8889
9254,8520
9255,8777
9256,9029
9257,8989
9258,8571
9259,8724
9260,9016
9261,8926
9262,9059
9263,8558
9264,9214
9265,9083
9266,9128
9267,9003
9268,8798
9269,9104
9270,8703
9271,8664
9272,8897
9273,8879
9274,8921
9275,9131
9276,8718
9277,8962
9278,8982
9279,8994
9280,8887
9281,8733
9282,8916
9283,8873
9284,8989
9285,8918
9286,9095
9287,9081
9288,9146
9289,9088
9290,8977
9291,8799
9292,9140
9293,8835
9294,9145
9295,9042
9296,8598
9297,8824
9298,9041
9299,8949
9300,8985
9301,9160
9302,8998
9303,8982
9304,8784
9305,9160
9306,8938
9307,8902
9308,8946
9309,9122
9310,9069
9311,9014
9312,8992
9313,8975
9314,9201
9315,9084
9316,8932
9317,9074
9318,8616
9319,9015
9320,9125
9321,9039
9322,9165
9323,9137
9324,9170
9325,8988
9326,9146
9327,8975
9328,9168
9329,8925
9330,8626
9331,8751
9332,8737
9333,9081
9334,9032
9335,8667
9336,8860
9337,9147
9338,8910
9339,9147
9340,8873
9341,8947
9342,9191
9343,9171
9344,8959
9345,9216
9346,8928
9347,9155
9348,8798
9349,9085
9350,8902
9351,8943
9352,8932
9353,9271
9354,9092
9355,8990
9356,8650
9357,8652
9358,8838
9359,8988
9360,9129
9361,9183
9362,9092
9363,9111
9364,9069
9365,9046
9366,9134
9367,9209
9368,9101
9369,9062
9370,8825
9371,8892
9372,9026
9373,9005
9374,8896
9375,8730
9376,9173
9377,8977
9378,9010
9379,9038
9380,8957
9381,9046
9382,9199
9383,9233
9384,9018
9385,9161
9386,9086
9387,8852
9388,9084
9389,8904
9390,9128
9391,9147
9392,9229
9393,8877
9394,9027
9395,8856
9396,9107
9397,8974
9398,9049
9399,9102
9400,8693
9401,9132
9402,9149
9403,9257
9404,9052
9405,9261
9406,9009
9407,9021
9408,9108
9409,9141
9410,8895
9411,9049
9412,9159
9413,9077
9414,9279
9415,9064
9416,9233
9417,8952
9418,9036
9419,9087
9420,8706
9421,9000
9422,9046
9423,9225
9424,8983
9425,9272
9426,8736
9427,9088
9428,9065
9429,9083
9430,9237
9431,8956
9432,9171
9433,8914
9434,9190
9435,9200
9436,9137
9437,9235
9438,9341
9439,9127
9440,9030
9441,9234
9442,9205
9443,8964
9444,9038
9445,9210
9446,8965
9447,9010
9448,9136
9449,9125
9450,9182
9451,8909
9452,9033
9453,9189
9454,9114
9455,9246
9456,9225
9457,9222
9458,9122
9459,9314
9460,9274
9461,8821
9462,8813
9463,9282
9464,9172
9465,8941
9466,8972
9467,9222
9468,9312
9469,9167
9470,9233
9471,9235
9472,9160
9473,8991
9474,9234
9475,9127
9476,9182
9477,9148
9478,9182
9479,9224
9480,8986
9481,8833
9482,8775
9483,9178
9484,9195
9485,9077
9486,9184
9487,9084
9488,9071
9489,9229
9490,9120
9491,9151
9492,8944
9493,9011
9494,9277
9495,9092
9496,9291
9497,9200
9498,9354
9499,8927
9500,9263
9501,9176
9502,9167
9503,9344
9504,9158
9505,9195
9506,9306
9507,8938
9508,9155
9509,9211
9510,9165
9511,9100
9512,9166
9513,9202
9514,9113
9515,8787
9516,9105
9517,9138
9518,9203
9519,9467
9520,9135
9521,9206
9522,9388
9523,9407
9524,9015
9525,9125
9526,9166
9527,9166
9528,8839
9529,9300
9530,9275
9531,9233
9532,9169
9533,9241
9534,9167
9535,9251
9536,9171
9537,9351
9538,9020
9539,9281
9540,9299
9541,9402
9542,9308
9543,8829
9544,9340
9545,9127
9546,9152
9547,9211
9548,9106
9549,9204
9550,9166
9551,9101
9552,9176
9553,9496
9554,9274
9555,9399
9556,8984
9557,9028
9558,9039
9559,9340
9560,9308
9561,9236
9562,9124
9563,9425
9564,8823
9565,9332
9566,9417
9567,9215
9568,9088
9569,9282
9570,9136
9571,9154
9572,9314
9573,9277
9574,8937
9575,9334
9576,9215
9577,9333
9578,9436
9579,9234
9580,9153
9581,9160
9582,9411
9583,9125
9584,9112
9585,9204
9586,9135
9587,9233
9588,9291
9589,9293
9590,8913
9591,9309
9592,9229
9593,9291
9594,9264
9595,9061
9596,9354
9597,9338
9598,9185
9599,9241
9600,8970
9601,9339
9602,9125
9603,9459
9604,9267
9605,9221
9606,9345
9607,9342
9608,9448
9609,9307
9610,9194
9611,9362
9612,9349
9613,9367
9614,9268
9615,9093
9616,9211
9617,9207
9618,9271
9619,9293
9620,9148
9621,9132
9622,9178
9623,9276
9624,9452
9625,9294
9626,9216
9627,9176
9628,9335
9629,9335
9630,9318
9631,9296
9632,9313
9633,9428
9634,9366
9635,9507
9636,9563
9637,9167
9638,9373
9639,9392
9640,9401
9641,9227
9642,9313
9643,9395
9644,9341
9645,9139
9646,9375
9647,9380
9648,8919
9649,9449
9650,9295
9651,9177
9652,9406
9653,9322
9654,9214
9655,9362
9656,9148
9657,9101
9658,9267
9659,9425
9660,9423
9661,9337
9662,9296
9663,9276
9664,9426
9665,9223
9666,9422
9667,9358
9668,9142
9669,9301
9670,9415
9671,9449
9672,9315
9673,9321
9674,9433
9675,9415
9676,9422
9677,9446
9678,9404
9679,9196
9680,9327
9681,9528
9682,9223
9683,9442
9684,9476
9685,9311
9686,9229
9687,9316
9688,9156
9689,9437
9690,9436
9691,9526
9692,9453
9693,9336
9694,9497
9695,9631
9696,9452
9697,9312
9698,9329
9699,9330
9700,9184
9701,9356
9702,9237
9703,9297
9704,9483
9705,9076
9706,9023
9707,9412
9708,9013
