Inserción,NumElementos
8582,8
8583,11
8584,6
8585,1
8586,11
8587,12
8588,16
8589,14
8590,1
8591,17
8592,6
8593,18
8594,6
8595,22
8596,26
8597,22
8598,12
8599,19
8600,9
8601,3
8602,16
8603,11
8604,17
8605,3
8606,21
8607,2
8608,5
8609,20
8610,8
8611,9
8612,22
8613,19
8614,16
8615,9
8616,0
8617,12
8618,6
8619,3
8620,18
8621,22
8622,3
8623,13
8624,20
8625,17
8626,12
8627,1
8628,8
8629,6
8630,22
8631,18
8632,10
8633,3
8634,19
8635,11
8636,20
8637,13
8638,18
8639,20
8640,16
8641,0
8642,15
8643,2
8644,9
8645,5
8646,23
8647,14
8648,4
8649,3
8650,28
8651,15
8652,11
8653,23
8654,9
8655,18
8656,6
8657,24
8658,12
8659,10
8660,21
8661,19
8662,17
8663,8
8664,3
8665,7
8666,9
8667,8
8668,20
8669,19
8670,13
8671,8
8672,20
8673,8
8674,24
8675,15
8676,4
8677,16
8678,10
8679,11
8680,17
8681,11
8682,13
8683,4
8684,2
8685,17
8686,17
8687,1
8688,23
8689,8
8690,8
8691,16
8692,15
8693,19
8694,1
8695,14
8696,7
8697,12
8698,13
8699,2
8700,6
8701,10
8702,9
8703,18
8704,19
8705,3
8706,12
8707,26
8708,17
8709,2
8710,13
8711,25
8712,2
8713,7
8714,12
8715,14
8716,12
8717,17
8718,15
8719,18
8720,4
8721,14
8722,19
8723,11
8724,20
8725,15
8726,6
8727,10
8728,3
8729,5
8730,19
8731,17
8732,24
8733,4
8734,9
8735,4
8736,9
8737,21
8738,0
8739,20
8740,15
8741,6
8742,29
8743,30
8744,19
8745,15
8746,19
8747,17
8748,12
8749,13
8750,12
8751,13
8752,3
8753,2
8754,17
8755,14
8756,14
8757,3
8758,20
8759,20
8760,18
8761,7
8762,22
8763,6
8764,19
8765,25
8766,3
8767,12
8768,19
8769,0
8770,9
8771,1
8772,10
8773,3
8774,4
8775,15
8776,3
8777,4
8778,15
8779,16
8780,19
8781,9
8782,3
8783,10
8784,11
8785,4
8786,0
8787,18
8788,14
8789,3
8790,19
8791,9
8792,2
8793,1
8794,7
8795,15
8796,10
8797,21
8798,2
8799,12
8800,10
8801,21
8802,15
8803,1
8804,12
8805,11
8806,23
8807,20
8808,7
8809,12
8810,8
8811,2
8812,19
8813,4
8814,23
8815,4
8816,14
8817,11
8818,5
8819,3
8820,16
8821,0
8822,32
8823,1
8824,21
8825,23
8826,21
8827,8
8828,13
8829,22
8830,0
8831,27
8832,10
8833,27
8834,5
8835,32
8836,22
8837,14
8838,3
8839,12
8840,2
8841,4
8842,4
8843,3
8844,10
8845,5
8846,7
8847,21
8848,9
8849,1
8850,0
8851,19
8852,11
8853,2
8854,2
8855,13
8856,4
8857,21
8858,5
8859,5
8860,6
8861,18
8862,10
8863,4
8864,12
8865,12
8866,4
8867,20
8868,17
8869,6
8870,5
8871,21
8872,11
8873,20
8874,0
8875,22
8876,4
8877,21
8878,12
8879,11
8880,1
8881,6
8882,15
8883,10
8884,18
8885,5
8886,11
8887,20
8888,20
8889,7
8890,15
8891,15
8892,11
8893,11
8894,4
8895,10
8896,21
8897,11
8898,21
8899,5
8900,2
8901,13
8902,3
8903,21
8904,4
8905,10
8906,29
8907,11
8908,20
8909,2
8910,2
8911,17
8912,16
8913,9
8914,13
8915,16
8916,15
8917,10
8918,7
8919,12
8920,20
8921,21
8922,28
8923,15
8924,23
8925,13
8926,16
8927,6
8928,21
8929,9
8930,19
8931,16
8932,5
8933,2
8934,16
8935,8
8936,6
8937,12
8938,5
8939,22
8940,7
8941,4
8942,12
8943,15
8944,26
8945,0
8946,21
8947,31
8948,6
8949,2
8950,14
8951,14
8952,19
8953,1
8954,0
8955,14
8956,12
8957,9
8958,15
8959,23
8960,13
8961,2
8962,12
8963,5
8964,8
8965,5
8966,13
8967,13
8968,15
8969,6
8970,4
8971,16
8972,12
8973,8
8974,22
8975,14
8976,13
8977,10
8978,22
8979,7
8980,15
8981,18
8982,9
8983,13
8984,1
8985,8
8986,10
8987,25
8988,11
8989,8
8990,12
8991,17
8992,22
8993,9
8994,23
8995,3
8996,24
8997,10
8998,18
8999,22
9000,12
9001,17
9002,22
9003,10
9004,8
9005,11
9006,13
9007,23
9008,14
9009,10
9010,8
9011,8
9012,7
9013,19
9014,23
9015,8
9016,10
9017,8
9018,1
9019,1
9020,20
9021,1
9022,18
9023,32
9024,27
9025,6
9026,4
9027,7
9028,19
9029,21
9030,28
9031,13
9032,22
9033,6
9034,11
9035,3
9036,4
9037,16
9038,18
9039,4
9040,10
9041,12
9042,15
9043,19
9044,22
9045,6
9046,11
9047,24
9048,0
9049,16
9050,1
9051,17
9052,21
9053,26
9054,4
9055,1
9056,2
9057,17
9058,24
9059,7
9060,11
9061,13
9062,13
9063,3
9064,19
9065,12
9066,5
9067,4
9068,22
9069,13
9070,16
9071,14
9072,19
9073,1
9074,12
9075,12
9076,1
9077,13
9078,21
9079,18
9080,11
9081,12
9082,22
9083,17
9084,22
9085,2
9086,16
9087,4
9088,9
9089,2
9090,3
9091,29
9092,13
9093,7
9094,10
9095,5
9096,24
9097,11
9098,2
9099,14
9100,8
9101,12
9102,20
9103,10
9104,10
9105,26
9106,23
9107,15
9108,24
9109,23
9110,18
9111,17
9112,13
9113,12
9114,13
9115,12
9116,5
9117,16
9118,13
9119,1
9120,23
9121,5
9122,17
9123,11
9124,5
9125,25
9126,17
9127,10
9128,25
9129,9
9130,6
9131,10
9132,10
9133,5
9134,19
9135,7
9136,8
9137,18
9138,23
9139,3
9140,14
9141,11
9142,21
9143,3
9144,9
9145,15
9146,3
9147,6
9148,7
9149,12
9150,13
9151,22
9152,19
9153,20
9154,23
9155,18
9156,11
9157,0
9158,28
9159,3
9160,16
9161,12
9162,10
9163,11
9164,16
9165,12
9166,20
9167,26
9168,5
9169,24
9170,6
9171,7
9172,8
9173,22
9174,17
9175,6
9176,2
9177,10
9178,11
9179,13
9180,18
9181,23
9182,0
9183,12
9184,21
9185,18
9186,22
9187,13
9188,19
9189,21
9190,20
9191,3
9192,5
9193,18
9194,18
9195,3
9196,18
9197,11
9198,8
9199,24
9200,6
9201,16
9202,16
9203,14
9204,5
9205,23
9206,18
9207,10
9208,13
9209,25
9210,13
9211,9
9212,0
9213,16
9214,25
9215,11
9216,8
9217,7
9218,2
9219,5
9220,10
9221,11
9222,10
9223,24
9224,1
9225,13
9226,17
9227,0
9228,21
9229,6
9230,33
9231,16
9232,4
9233,9
9234,13
9235,20
9236,8
9237,11
9238,9
9239,30
9240,0
9241,22
9242,20
9243,4
9244,11
9245,21
9246,17
9247,19
9248,9
9249,11
9250,7
9251,5
9252,11
9253,12
9254,1
9255,6
9256,5
9257,11
9258,23
9259,6
9260,8
9261,7
9262,14
9263,7
9264,13
9265,8
9266,13
9267,3
9268,14
9269,14
9270,9
9271,3
9272,13
9273,17
9274,11
9275,2
9276,0
9277,7
9278,26
9279,9
9280,8
9281,10
9282,6
9283,7
9284,9
9285,16
9286,13
9287,11
9288,8
9289,20
9290,12
9291,25
9292,12
9293,30
9294,25
9295,17
9296,1
9297,13
9298,13
9299,21
9300,21
9301,13
9302,21
9303,16
9304,4
9305,1
9306,17
9307,1
9308,25
9309,5
9310,18
9311,3
9312,9
9313,3
9314,9
9315,16
9316,19
9317,14
9318,1
9319,23
9320,21
9321,12
9322,5
9323,20
9324,22
9325,14
9326,11
9327,9
9328,10
9329,23
9330,20
9331,0
9332,4
9333,21
9334,0
9335,8
9336,2
9337,23
9338,8
9339,18
9340,4
9341,20
9342,0
9343,17
9344,3
9345,22
9346,11
9347,10
9348,19
9349,2
9350,6
9351,6
9352,24
9353,18
9354,19
9355,9
9356,0
9357,5
9358,16
9359,7
9360,4
9361,11
9362,19
9363,2
9364,18
9365,10
9366,3
9367,21
9368,23
9369,14
9370,22
9371,0
9372,14
9373,1
9374,13
9375,2
9376,8
9377,31
9378,1
9379,12
9380,2
9381,22
9382,2
9383,20
9384,9
9385,7
9386,10
9387,2
9388,14
9389,4
9390,12
9391,26
9392,12
9393,7
9394,12
9395,26
9396,15
9397,9
9398,21
9399,20
9400,7
9401,8
9402,6
9403,10
9404,4
9405,15
9406,30
9407,11
9408,5
9409,10
9410,18
9411,13
9412,24
9413,15
9414,12
9415,13
9416,14
9417,4
9418,19
9419,27
9420,12
9421,3
9422,6
9423,3
9424,6
9425,29
9426,1
9427,23
9428,24
9429,24
9430,16
9431,26
9432,20
9433,19
9434,17
9435,11
9436,24
9437,22
9438,2
9439,24
9440,25
9441,22
9442,5
9443,16
9444,23
9445,20
9446,10
9447,14
9448,9
9449,18
9450,11
9451,17
9452,7
9453,15
9454,13
9455,22
9456,5
9457,19
9458,24
9459,14
9460,12
9461,12
9462,4
9463,0
9464,14
9465,7
9466,4
9467,11
9468,32
9469,15
9470,25
9471,17
9472,20
9473,3
9474,22
9475,17
9476,0
9477,15
9478,8
9479,24
9480,3
9481,5
9482,19
9483,27
9484,10
9485,19
9486,2
9487,14
9488,6
9489,8
9490,4
9491,17
9492,0
9493,7
9494,5
9495,19
9496,23
9497,2
9498,14
9499,3
9500,14
9501,9
9502,17
9503,3
9504,24
9505,1
9506,11
9507,12
9508,3
9509,3
9510,21
9511,2
9512,22
9513,22
9514,11
9515,21
9516,12
9517,9
9518,4
9519,17
9520,5
9521,14
9522,15
9523,21
9524,3
9525,8
9526,22
9527,20
9528,11
9529,4
9530,25
9531,22
9532,11
9533,10
9534,10
9535,4
9536,17
9537,24
9538,4
9539,17
9540,13
9541,9
9542,7
9543,10
9544,0
9545,10
9546,5
9547,5
9548,20
9549,12
9550,13
9551,22
9552,14
9553,7
9554,5
9555,12
9556,17
9557,5
9558,23
9559,21
9560,24
9561,3
9562,23
9563,26
9564,2
9565,22
9566,12
9567,6
9568,8
9569,1
9570,9
9571,15
9572,23
9573,15
9574,9
9575,18
9576,5
9577,22
9578,16
9579,7
9580,21
9581,24
9582,22
9583,26
9584,6
9585,13
9586,3
9587,14
9588,11
9589,4
9590,0
9591,6
9592,0
9593,10
9594,10
9595,15
9596,31
9597,24
9598,17
9599,13
9600,7
9601,12
9602,9
9603,12
9604,23
9605,4
9606,1
9607,23
9608,6
9609,6
9610,17
9611,14
9612,22
9613,4
9614,16
9615,14
9616,17
9617,3
9618,9
9619,22
9620,5
9621,9
9622,7
9623,26
9624,10
9625,7
9626,15
9627,9
9628,15
9629,9
9630,28
9631,10
9632,25
9633,15
9634,12
9635,13
9636,11
9637,4
9638,4
9639,1
9640,6
9641,16
9642,5
9643,18
9644,7
9645,2
9646,8
9647,9
9648,8
9649,20
9650,23
9651,28
9652,14
9653,0
9654,15
9655,21
9656,10
9657,2
9658,27
9659,15
9660,18
9661,18
9662,29
9663,8
9664,12
9665,10
9666,10
9667,18
9668,10
9669,26
9670,20
9671,8
9672,25
9673,27
9674,24
9675,9
9676,20
9677,15
9678,23
9679,8
9680,12
9681,19
9682,28
9683,12
9684,7
9685,19
9686,23
9687,33
9688,2
9689,8
9690,21
9691,11
9692,2
9693,24
9694,8
9695,16
9696,23
9697,10
9698,14
9699,21
9700,8
9701,25
9702,26
9703,20
9704,4
9705,6
9706,3
9707,16
9708,5
9709,12
9710,28
9711,20
9712,18
9713,2
9714,13
9715,7
9716,6
9717,5
9718,24
9719,1
9720,4
9721,4
9722,3
9723,0
9724,23
9725,12
9726,2
9727,18
9728,17
9729,11
9730,23
9731,6
9732,21
9733,4
9734,21
9735,23
9736,22
9737,10
9738,10
9739,10
9740,9
9741,5
9742,0
9743,8
9744,16
9745,13
9746,5
9747,8
9748,5
9749,27
9750,21
9751,22
9752,13
9753,17
9754,4
9755,28
9756,14
9757,4
9758,5
9759,4
9760,15
9761,24
9762,3
9763,6
9764,23
9765,24
9766,23
9767,17
9768,14
9769,21
9770,6
9771,3
9772,12
9773,5
9774,7
9775,30
9776,23
9777,16
9778,18
9779,11
9780,20
9781,17
9782,10
9783,4
9784,13
9785,12
9786,22
9787,11
9788,6
9789,18
9790,21
9791,6
9792,0
9793,25
9794,12
9795,25
9796,23
9797,13
9798,3
9799,22
9800,19
9801,12
9802,8
9803,24
9804,5
9805,11
9806,10
9807,6
9808,18
9809,15
9810,6
9811,0
9812,21
9813,22
9814,14
9815,2
9816,22
9817,6
9818,21
9819,24
9820,31
9821,20
9822,23
9823,1
9824,24
9825,4
9826,15
9827,8
9828,7
9829,8
9830,20
9831,26
9832,14
9833,14
9834,4
9835,5
9836,16
9837,24
9838,4
9839,10
9840,5
9841,11
9842,7
9843,11
9844,13
9845,13
9846,21
9847,8
9848,21
9849,23
9850,17
9851,7
9852,6
9853,25
9854,23
9855,18
9856,2
9857,13
9858,15
9859,1
9860,3
9861,22
9862,16
9863,1
9864,24
9865,11
9866,25
9867,18
9868,12
9869,19
9870,11
9871,13
9872,0
9873,25
9874,9
9875,0
9876,7
9877,13
9878,13
9879,8
9880,20
9881,9
9882,3
9883,11
9884,2
9885,27
9886,16
9887,12
9888,16
9889,17
9890,19
9891,21
9892,18
9893,19
9894,15
9895,11
9896,2
9897,9
9898,4
9899,29
9900,25
9901,19
9902,19
9903,26
9904,9
9905,15
9906,4
9907,18
9908,13
9909,22
9910,10
9911,2
9912,15
9913,19
9914,19
9915,11
9916,6
9917,4
9918,5
9919,8
9920,14
9921,24
9922,17
9923,10
9924,6
9925,12
9926,28
9927,13
9928,9
9929,23
9930,24
9931,2
9932,34
9933,15
9934,0
9935,5
9936,4
9937,12
9938,23
9939,7
9940,7
9941,2
9942,26
9943,11
9944,15
9945,26
9946,24
9947,15
9948,14
9949,0
9950,8
9951,13
9952,7
9953,34
9954,16
9955,8
9956,12
9957,13
9958,18
9959,7
9960,27
9961,11
9962,14
9963,8
9964,3
9965,18
9966,31
9967,14
9968,5
9969,14
9970,3
9971,4
9972,24
9973,7
9974,22
9975,15
9976,15
9977,10
9978,4
9979,12
9980,12
9981,20
9982,20
9983,7
9984,16
9985,18
9986,9
9987,24
9988,7
9989,14
9990,9
9991,24
9992,17
9993,27
9994,10
9995,16
9996,27
9997,4
9998,13
9999,18
