Inserción,NumElementos
8589,7
8590,7
8591,13
8592,10
8593,10
8594,10
8595,9
8596,8
8597,11
8598,7
8599,12
8600,5
8601,7
8602,6
8603,7
8604,7
8605,5
8606,5
8607,12
8608,14
8609,7
8610,9
8611,7
8612,13
8613,11
8614,7
8615,11
8616,14
8617,11
8618,7
8619,6
8620,4
8621,7
8622,6
8623,6
8624,14
8625,15
8626,7
8627,14
8628,14
8629,8
8630,13
8631,12
8632,13
8633,10
8634,10
8635,7
8636,6
8637,10
8638,11
8639,10
8640,5
8641,7
8642,9
8643,8
8644,12
8645,9
8646,7
8647,10
8648,14
8649,14
8650,10
8651,6
8652,12
8653,6
8654,13
8655,7
8656,13
8657,10
8658,9
8659,11
8660,5
8661,8
8662,11
8663,7
8664,5
8665,7
8666,11
8667,7
8668,6
8669,6
8670,11
8671,10
8672,10
8673,10
8674,9
8675,13
8676,7
8677,9
8678,8
8679,14
8680,9
8681,12
8682,10
8683,5
8684,6
8685,9
8686,9
8687,11
8688,4
8689,5
8690,10
8691,5
8692,8
8693,4
8694,16
8695,14
8696,8
8697,6
8698,11
8699,7
8700,10
8701,12
8702,13
8703,10
8704,10
8705,10
8706,11
8707,11
8708,5
8709,6
8710,11
8711,4
8712,11
8713,5
8714,11
8715,12
8716,11
8717,9
8718,17
8719,5
8720,4
8721,10
8722,8
8723,8
8724,6
8725,12
8726,10
8727,7
8728,10
8729,7
8730,14
8731,9
8732,8
8733,7
8734,8
8735,11
8736,8
8737,11
8738,7
8739,9
8740,15
8741,13
8742,8
8743,9
8744,12
8745,5
8746,5
8747,7
8748,6
8749,11
8750,8
8751,5
8752,5
8753,5
8754,6
8755,8
8756,8
8757,6
8758,4
8759,11
8760,5
8761,11
8762,9
8763,13
8764,13
8765,5
8766,8
8767,15
8768,10
8769,4
8770,11
8771,9
8772,12
8773,9
8774,11
8775,9
8776,8
8777,8
8778,9
8779,5
8780,11
8781,10
8782,18
8783,10
8784,6
8785,11
8786,8
8787,8
8788,10
8789,5
8790,7
8791,8
8792,7
8793,11
8794,6
8795,10
8796,11
8797,12
8798,8
8799,12
8800,8
8801,9
8802,12
8803,16
8804,8
8805,7
8806,6
8807,7
8808,7
8809,6
8810,12
8811,9
8812,7
8813,13
8814,9
8815,8
8816,7
8817,8
8818,5
8819,7
8820,10
8821,7
8822,5
8823,5
8824,9
8825,6
8826,13
8827,9
8828,11
8829,7
8830,4
8831,7
8832,7
8833,11
8834,9
8835,12
8836,7
8837,8
8838,9
8839,12
8840,5
8841,10
8842,6
8843,7
8844,12
8845,11
8846,8
8847,5
8848,9
8849,13
8850,9
8851,12
8852,13
8853,5
8854,13
8855,12
8856,9
8857,5
8858,8
8859,10
8860,6
8861,8
8862,7
8863,12
8864,7
8865,8
8866,4
8867,8
8868,8
8869,10
8870,8
8871,11
8872,6
8873,7
8874,13
8875,13
8876,9
8877,6
8878,8
8879,7
8880,6
8881,8
8882,11
8883,8
8884,5
8885,9
8886,8
8887,13
8888,15
8889,6
8890,1
8891,9
8892,9
8893,13
8894,8
8895,12
8896,12
8897,11
8898,11
8899,5
8900,8
8901,11
8902,6
8903,9
8904,14
8905,6
8906,12
8907,13
8908,8
8909,6
8910,8
8911,11
8912,9
8913,9
8914,13
8915,12
8916,7
8917,10
8918,10
8919,10
8920,10
8921,11
8922,5
8923,2
8924,10
8925,11
8926,10
8927,10
8928,6
8929,12
8930,7
8931,4
8932,12
8933,4
8934,10
8935,6
8936,12
8937,10
8938,6
8939,18
8940,11
8941,7
8942,7
8943,12
8944,9
8945,5
8946,7
8947,7
8948,3
8949,12
8950,12
8951,5
8952,5
8953,11
8954,3
8955,10
8956,8
8957,11
8958,10
8959,8
8960,4
8961,9
8962,9
8963,11
8964,13
8965,8
8966,11
8967,12
8968,14
8969,9
8970,7
8971,8
8972,15
8973,7
8974,8
8975,10
8976,4
8977,7
8978,8
8979,8
8980,11
8981,10
8982,8
8983,11
8984,8
8985,8
8986,7
8987,13
8988,10
8989,5
8990,10
8991,15
8992,12
8993,6
8994,11
8995,12
8996,14
8997,8
8998,11
8999,6
9000,12
9001,10
9002,11
9003,19
9004,9
9005,9
9006,7
9007,7
9008,6
9009,7
9010,9
9011,7
9012,11
9013,5
9014,5
9015,7
9016,8
9017,16
9018,12
9019,9
9020,13
9021,8
9022,8
9023,11
9024,5
9025,7
9026,12
9027,5
9028,3
9029,4
9030,5
9031,7
9032,7
9033,4
9034,9
9035,9
9036,12
9037,12
9038,7
9039,13
9040,12
9041,7
9042,14
9043,12
9044,12
9045,10
9046,13
9047,8
9048,9
9049,12
9050,10
9051,6
9052,10
9053,12
9054,11
9055,14
9056,8
9057,10
9058,9
9059,11
9060,3
9061,8
9062,9
9063,12
9064,3
9065,12
9066,14
9067,8
9068,7
9069,6
9070,6
9071,10
9072,6
9073,11
9074,4
9075,5
9076,10
9077,6
9078,12
9079,10
9080,13
9081,8
9082,11
9083,11
9084,9
9085,8
9086,10
9087,12
9088,2
9089,6
9090,11
9091,6
9092,5
9093,9
9094,13
9095,12
9096,3
9097,5
9098,13
9099,6
9100,8
9101,12
9102,10
9103,14
9104,6
9105,8
9106,9
9107,10
9108,9
9109,8
9110,9
9111,10
9112,9
9113,11
9114,11
9115,8
9116,9
9117,8
9118,11
9119,9
9120,7
9121,13
9122,6
9123,6
9124,12
9125,7
9126,13
9127,7
9128,6
9129,9
9130,11
9131,12
9132,6
9133,12
9134,11
9135,5
9136,13
9137,7
9138,8
9139,14
9140,7
9141,8
9142,7
9143,11
9144,11
9145,7
9146,11
9147,8
9148,8
9149,6
9150,12
9151,9
9152,10
9153,8
9154,10
9155,10
9156,12
9157,8
9158,13
9159,4
9160,9
9161,8
9162,7
9163,14
9164,9
9165,11
9166,14
9167,10
9168,6
9169,5
9170,8
9171,11
9172,14
9173,6
9174,2
9175,7
9176,12
9177,18
9178,16
9179,6
9180,11
9181,8
9182,8
9183,16
9184,11
9185,8
9186,15
9187,9
9188,10
9189,10
9190,9
9191,7
9192,6
9193,12
9194,3
9195,5
9196,7
9197,13
9198,10
9199,12
9200,8
9201,6
9202,10
9203,11
9204,10
9205,9
9206,6
9207,11
9208,11
9209,11
9210,8
9211,10
9212,7
9213,11
9214,9
9215,7
9216,6
9217,9
9218,8
9219,7
9220,12
9221,9
9222,10
9223,9
9224,11
9225,11
9226,9
9227,11
9228,11
9229,7
9230,10
9231,13
9232,6
9233,14
9234,9
9235,5
9236,12
9237,11
9238,13
9239,11
9240,11
9241,7
9242,10
9243,11
9244,5
9245,7
9246,10
9247,8
9248,10
9249,10
9250,8
9251,6
9252,6
9253,6
9254,4
9255,8
9256,12
9257,5
9258,7
9259,5
9260,5
9261,6
9262,11
9263,4
9264,8
9265,9
9266,10
9267,15
9268,13
9269,8
9270,9
9271,13
9272,10
9273,7
9274,5
9275,11
9276,9
9277,5
9278,11
9279,13
9280,12
9281,8
9282,14
9283,7
9284,9
9285,5
9286,2
9287,11
9288,9
9289,13
9290,9
9291,9
9292,13
9293,5
9294,9
9295,13
9296,8
9297,5
9298,9
9299,8
9300,10
9301,6
9302,8
9303,9
9304,4
9305,14
9306,9
9307,7
9308,3
9309,10
9310,8
9311,8
9312,9
9313,8
9314,11
9315,11
9316,10
9317,11
9318,6
9319,10
9320,6
9321,10
9322,10
9323,7
9324,6
9325,9
9326,9
9327,4
9328,6
9329,4
9330,10
9331,14
9332,1
9333,5
9334,6
9335,13
9336,6
9337,6
9338,5
9339,10
9340,6
9341,7
9342,9
9343,12
9344,8
9345,9
9346,7
9347,9
9348,12
9349,8
9350,10
9351,9
9352,6
9353,15
9354,12
9355,10
9356,16
9357,10
9358,9
9359,15
9360,8
9361,10
9362,11
9363,10
9364,8
9365,7
9366,7
9367,4
9368,12
9369,9
9370,5
9371,10
9372,8
9373,10
9374,7
9375,5
9376,8
9377,8
9378,15
9379,5
9380,7
9381,13
9382,13
9383,8
9384,8
9385,7
9386,6
9387,7
9388,10
9389,14
9390,9
9391,10
9392,9
9393,5
9394,3
9395,12
9396,15
9397,11
9398,13
9399,11
9400,9
9401,12
9402,4
9403,11
9404,10
9405,7
9406,7
9407,7
9408,10
9409,19
9410,9
9411,14
9412,9
9413,5
9414,7
9415,7
9416,12
9417,8
9418,10
9419,9
9420,8
9421,11
9422,12
9423,7
9424,9
9425,10
9426,5
9427,12
9428,13
9429,14
9430,7
9431,5
9432,9
9433,10
9434,8
9435,6
9436,12
9437,13
9438,14
9439,5
9440,7
9441,8
9442,9
9443,4
9444,13
9445,9
9446,19
9447,9
9448,6
9449,12
9450,10
9451,12
9452,7
9453,14
9454,15
9455,14
9456,8
9457,14
9458,8
9459,11
9460,7
9461,7
9462,11
9463,8
9464,8
9465,9
9466,20
9467,7
9468,6
9469,6
9470,4
9471,5
9472,3
9473,10
9474,6
9475,11
9476,17
9477,14
9478,12
9479,10
9480,15
9481,9
9482,5
9483,7
9484,9
9485,13
9486,15
9487,7
9488,16
9489,7
9490,15
9491,13
9492,4
9493,16
9494,7
9495,8
9496,11
9497,6
9498,8
9499,6
9500,8
9501,10
9502,6
9503,6
9504,3
9505,7
9506,10
9507,11
9508,12
9509,3
9510,11
9511,17
9512,9
9513,9
9514,6
9515,11
9516,10
9517,11
9518,10
9519,12
9520,9
9521,8
9522,8
9523,10
9524,15
9525,6
9526,8
9527,4
9528,7
9529,6
9530,8
9531,9
9532,13
9533,14
9534,6
9535,5
9536,12
9537,13
9538,8
9539,4
9540,13
9541,7
9542,6
9543,15
9544,7
9545,11
9546,7
9547,7
9548,10
9549,12
9550,11
9551,14
9552,10
9553,6
9554,10
9555,6
9556,9
9557,7
9558,9
9559,10
9560,12
9561,6
9562,8
9563,12
9564,15
9565,11
9566,8
9567,10
9568,10
9569,11
9570,5
9571,8
9572,9
9573,6
9574,4
9575,8
9576,8
9577,7
9578,10
9579,10
9580,8
9581,15
9582,5
9583,4
9584,7
9585,11
9586,5
9587,8
9588,10
9589,12
9590,13
9591,9
9592,10
9593,12
9594,16
9595,7
9596,6
9597,7
9598,9
9599,9
9600,4
9601,6
9602,8
9603,13
9604,10
9605,8
9606,7
9607,12
9608,10
9609,13
9610,9
9611,9
9612,8
9613,9
9614,10
9615,9
9616,6
9617,2
9618,9
9619,12
9620,4
9621,12
9622,9
9623,11
9624,5
9625,14
9626,8
9627,7
9628,12
9629,9
9630,7
9631,5
9632,5
9633,9
9634,13
9635,12
9636,7
9637,9
9638,16
9639,12
9640,8
9641,8
9642,10
9643,7
9644,9
9645,13
9646,9
9647,12
9648,9
9649,18
9650,12
9651,12
9652,14
9653,7
9654,6
9655,8
9656,16
9657,15
9658,10
9659,8
9660,4
9661,8
9662,10
9663,11
9664,8
9665,15
9666,9
9667,7
9668,16
9669,8
9670,9
9671,6
9672,12
9673,15
9674,10
9675,8
9676,6
9677,14
9678,8
9679,7
9680,6
9681,8
9682,11
9683,13
9684,5
9685,8
9686,6
9687,10
9688,13
9689,14
9690,9
9691,8
9692,14
9693,11
9694,8
9695,13
9696,7
9697,10
9698,9
9699,12
9700,8
9701,8
9702,15
9703,12
9704,6
9705,6
9706,8
9707,4
9708,8
9709,13
9710,11
9711,7
9712,7
9713,10
9714,9
9715,8
9716,6
9717,16
9718,9
9719,10
9720,8
9721,13
9722,15
9723,14
9724,9
9725,12
9726,12
9727,7
9728,10
9729,9
9730,5
9731,13
9732,14
9733,11
9734,10
9735,12
9736,17
9737,12
9738,11
9739,5
9740,4
9741,11
9742,11
9743,6
9744,10
9745,11
9746,8
9747,10
9748,14
9749,7
9750,5
9751,6
9752,16
9753,10
9754,11
9755,10
9756,8
9757,7
9758,8
9759,11
9760,9
9761,10
9762,11
9763,8
9764,14
9765,11
9766,11
9767,7
9768,13
9769,8
9770,7
9771,9
9772,11
9773,10
9774,12
9775,9
9776,10
9777,12
9778,8
9779,6
9780,5
9781,8
9782,11
9783,9
9784,14
9785,10
9786,5
9787,10
9788,6
9789,9
9790,10
9791,5
9792,9
9793,14
9794,11
9795,5
9796,9
9797,6
9798,8
9799,11
9800,17
9801,11
9802,9
9803,13
9804,17
9805,14
9806,8
9807,9
9808,9
9809,7
9810,9
9811,9
9812,9
9813,12
9814,9
9815,13
9816,19
9817,11
9818,13
9819,6
9820,14
9821,12
9822,7
9823,12
9824,12
9825,9
9826,8
9827,11
9828,13
9829,8
9830,9
9831,8
9832,7
9833,13
9834,16
9835,10
9836,9
9837,8
9838,13
9839,10
9840,13
9841,9
9842,12
9843,6
9844,9
9845,12
9846,13
9847,7
9848,20
9849,13
9850,8
9851,11
9852,8
9853,9
9854,6
9855,14
9856,10
9857,10
9858,8
9859,7
9860,6
9861,13
9862,18
9863,8
9864,11
9865,9
9866,6
9867,8
9868,10
9869,7
9870,6
9871,12
9872,13
9873,13
9874,9
9875,8
9876,5
9877,7
9878,11
9879,7
9880,5
9881,9
9882,12
9883,14
9884,8
9885,7
9886,16
9887,9
9888,7
9889,7
9890,3
9891,16
9892,9
9893,10
9894,10
9895,12
9896,10
9897,7
9898,9
9899,5
9900,7
9901,7
9902,12
9903,17
9904,12
9905,14
9906,15
9907,3
9908,7
9909,11
9910,12
9911,9
9912,9
9913,12
9914,13
9915,9
9916,9
9917,10
9918,14
9919,13
9920,9
9921,10
9922,13
9923,8
9924,7
9925,6
9926,15
9927,10
9928,9
9929,13
9930,19
9931,9
9932,12
9933,11
9934,8
9935,6
9936,8
9937,13
9938,10
9939,8
9940,13
9941,16
9942,11
9943,6
9944,10
9945,14
9946,10
9947,5
9948,6
9949,8
9950,11
9951,9
9952,12
9953,7
9954,11
9955,16
9956,13
9957,15
9958,6
9959,10
9960,6
9961,8
9962,9
9963,10
9964,8
9965,9
9966,10
9967,14
9968,10
9969,6
9970,6
9971,8
9972,12
9973,10
9974,12
9975,9
9976,8
9977,8
9978,13
9979,8
9980,13
9981,4
9982,11
9983,11
9984,8
9985,11
9986,7
9987,5
9988,13
9989,7
9990,9
9991,11
9992,6
9993,7
9994,12
9995,13
9996,11
9997,14
9998,13
9999,13
