Inserción,NumElementos
9713,8674
9714,9053
9715,8673
9716,9021
9717,9489
9718,8878
9719,9615
9720,8677
9721,8896
9722,8636
9723,8423
9724,9181
9725,8956
9726,9496
9727,9007
9728,8964
9729,8773
9730,9083
9731,8949
9732,9082
9733,8754
9734,8998
9735,8994
9736,9083
9737,9416
9738,8864
9739,9285
9740,8904
9741,9453
9742,0
9743,8780
9744,9307
9745,9231
9746,8752
9747,9285
9748,9072
9749,9215
9750,9327
9751,9214
9752,8977
9753,9112
9754,9519
9755,9221
9756,9337
9757,8693
9758,8987
9759,8833
9760,9341
9761,9108
9762,9296
9763,9392
9764,9227
9765,9041
9766,9006
9767,9034
9768,9355
9769,9243
9770,9471
9771,8893
9772,9367
9773,9296
9774,9548
9775,9229
9776,9346
9777,9358
9778,9154
9779,8912
9780,9228
9781,9239
9782,9219
9783,8732
9784,8919
9785,8841
9786,9270
9787,9008
9788,9437
9789,9128
9790,9236
9791,9301
9792,8659
9793,9257
9794,8932
9795,9161
9796,9372
9797,9380
9798,8756
9799,9245
9800,8940
9801,9131
9802,9308
9803,9266
9804,8985
9805,9094
9806,9239
9807,9110
9808,9088
9809,9047
9810,9221
9811,9669
9812,9260
9813,8969
9814,8861
9815,8910
9816,9264
9817,8885
9818,9290
9819,9077
9820,9191
9821,9417
9822,9185
9823,9582
9824,9187
9825,9685
9826,8967
9827,8910
9828,9497
9829,9491
9830,9174
9831,9197
9832,9172
9833,9288
9834,9629
9835,9612
9836,8877
9837,9189
9838,9365
9839,9283
9840,9649
9841,9083
9842,9145
9843,9280
9844,9430
9845,9093
9846,9296
9847,9172
9848,9422
9849,9295
9850,9339
9851,9642
9852,9623
9853,9200
9854,9334
9855,9409
9856,8697
9857,9456
9858,9139
9859,9579
9860,9055
9861,9435
9862,9446
9863,8631
9864,9432
9865,9558
9866,9218
9867,9120
9868,9568
9869,9430
9870,9548
9871,9571
9872,0
9873,9342
9874,8903
9875,9496
9876,8994
9877,9112
9878,8925
9879,9187
9880,9473
9881,9190
9882,8795
9883,9024
9884,9758
9885,9256
9886,9157
9887,9022
9888,9244
9889,9234
9890,9268
9891,9244
9892,9228
9893,9460
9894,9128
9895,8949
9896,9528
9897,8959
9898,8934
9899,9368
9900,9360
9901,9293
9902,9463
9903,9151
9904,9192
9905,9163
9906,8865
9907,9400
9908,9465
9909,9176
9910,9138
9911,9672
9912,9150
9913,9295
9914,9196
9915,9464
9916,9452
9917,9642
9918,8864
9919,8989
9920,9507
9921,9402
9922,9280
9923,9486
9924,8743
9925,9597
9926,9300
9927,9328
9928,9495
9929,9280
9930,9290
9931,9666
9932,9293
9933,9393
9934,8754
9935,9713
9936,9010
9937,9184
9938,9391
9939,8962
9940,8899
9941,9830
9942,9404
9943,9630
9944,9443
9945,9315
9946,9338
9947,9535
9948,9660
9949,8848
9950,9135
9951,9655
9952,9262
9953,9429
9954,9439
9955,9750
9956,9652
9957,9553
9958,9349
9959,9402
9960,9429
9961,9414
9962,9559
9963,9022
9964,9050
9965,9438
9966,9360
9967,9583
9968,9507
9969,9228
9970,9933
9971,9738
9972,9474
9973,9798
9974,9503
9975,9274
9976,9371
9977,9164
9978,8946
9979,9537
9980,9370
9981,9417
9982,9640
9983,9484
9984,9498
9985,9293
9986,9834
9987,9526
9988,9181
9989,9341
9990,9175
9991,9496
9992,9529
9993,9304
9994,9495
9995,9298
9996,9634
9997,8977
9998,9232
9999,9340
