Inserción,NumElementos
8589,12
8590,15
8591,4
8592,12
8593,10
8594,12
8595,5
8596,7
8597,5
8598,10
8599,7
8600,7
8601,13
8602,7
8603,12
8604,13
8605,9
8606,10
8607,7
8608,10
8609,8
8610,7
8611,7
8612,8
8613,8
8614,13
8615,9
8616,8
8617,10
8618,8
8619,10
8620,12
8621,6
8622,9
8623,13
8624,7
8625,5
8626,8
8627,10
8628,13
8629,5
8630,5
8631,7
8632,3
8633,8
8634,9
8635,6
8636,9
8637,2
8638,6
8639,6
8640,12
8641,8
8642,11
8643,9
8644,11
8645,9
8646,8
8647,9
8648,7
8649,8
8650,12
8651,11
8652,14
8653,12
8654,11
8655,7
8656,9
8657,8
8658,6
8659,9
8660,5
8661,12
8662,4
8663,10
8664,5
8665,10
8666,11
8667,9
8668,12
8669,11
8670,9
8671,8
8672,6
8673,8
8674,10
8675,15
8676,10
8677,10
8678,5
8679,9
8680,10
8681,4
8682,19
8683,4
8684,10
8685,12
8686,8
8687,12
8688,5
8689,8
8690,6
8691,10
8692,8
8693,8
8694,8
8695,15
8696,6
8697,9
8698,10
8699,10
8700,9
8701,5
8702,6
8703,8
8704,6
8705,8
8706,7
8707,9
8708,10
8709,10
8710,10
8711,6
8712,8
8713,6
8714,11
8715,5
8716,12
8717,10
8718,8
8719,6
8720,14
8721,6
8722,12
8723,10
8724,7
8725,9
8726,7
8727,7
8728,3
8729,8
8730,8
8731,6
8732,13
8733,3
8734,10
8735,11
8736,8
8737,7
8738,10
8739,5
8740,3
8741,8
8742,9
8743,8
8744,11
8745,7
8746,5
8747,10
8748,10
8749,13
8750,6
8751,7
8752,5
8753,10
8754,7
8755,10
8756,8
8757,9
8758,8
8759,6
8760,8
8761,8
8762,4
8763,12
8764,12
8765,14
8766,4
8767,12
8768,15
8769,5
8770,11
8771,7
8772,10
8773,7
8774,10
8775,13
8776,9
8777,5
8778,9
8779,12
8780,4
8781,13
8782,8
8783,7
8784,3
8785,11
8786,15
8787,7
8788,9
8789,4
8790,7
8791,10
8792,7
8793,5
8794,11
8795,8
8796,9
8797,7
8798,10
8799,9
8800,8
8801,5
8802,4
8803,7
8804,9
8805,13
8806,9
8807,7
8808,12
8809,12
8810,12
8811,9
8812,12
8813,9
8814,8
8815,10
8816,5
8817,8
8818,13
8819,11
8820,8
8821,12
8822,8
8823,6
8824,9
8825,11
8826,8
8827,6
8828,11
8829,10
8830,9
8831,11
8832,10
8833,12
8834,4
8835,9
8836,13
8837,5
8838,5
8839,8
8840,7
8841,7
8842,10
8843,7
8844,8
8845,9
8846,6
8847,11
8848,10
8849,8
8850,11
8851,9
8852,7
8853,7
8854,16
8855,8
8856,10
8857,10
8858,8
8859,7
8860,10
8861,7
8862,11
8863,9
8864,6
8865,9
8866,10
8867,5
8868,7
8869,6
8870,11
8871,7
8872,10
8873,11
8874,13
8875,11
8876,5
8877,11
8878,10
8879,15
8880,11
8881,8
8882,10
8883,6
8884,9
8885,15
8886,10
8887,12
8888,9
8889,12
8890,11
8891,6
8892,3
8893,10
8894,9
8895,8
8896,8
8897,10
8898,5
8899,10
8900,6
8901,5
8902,9
8903,10
8904,5
8905,9
8906,8
8907,7
8908,9
8909,15
8910,6
8911,7
8912,14
8913,6
8914,3
8915,10
8916,10
8917,5
8918,3
8919,4
8920,7
8921,5
8922,10
8923,9
8924,14
8925,10
8926,9
8927,2
8928,8
8929,11
8930,10
8931,12
8932,11
8933,9
8934,4
8935,9
8936,15
8937,6
8938,7
8939,10
8940,8
8941,11
8942,7
8943,6
8944,7
8945,8
8946,6
8947,13
8948,11
8949,11
8950,7
8951,8
8952,12
8953,4
8954,10
8955,10
8956,11
8957,6
8958,4
8959,6
8960,10
8961,15
8962,8
8963,7
8964,15
8965,7
8966,9
8967,9
8968,5
8969,8
8970,12
8971,10
8972,6
8973,14
8974,13
8975,9
8976,9
8977,13
8978,11
8979,9
8980,7
8981,13
8982,9
8983,9
8984,9
8985,10
8986,8
8987,8
8988,10
8989,9
8990,6
8991,14
8992,7
8993,13
8994,9
8995,10
8996,7
8997,10
8998,11
8999,8
9000,8
9001,4
9002,6
9003,13
9004,10
9005,11
9006,14
9007,6
9008,5
9009,9
9010,8
9011,4
9012,9
9013,5
9014,10
9015,7
9016,9
9017,9
9018,9
9019,13
9020,8
9021,7
9022,12
9023,6
9024,6
9025,7
9026,5
9027,9
9028,4
9029,15
9030,10
9031,12
9032,7
9033,2
9034,14
9035,9
9036,14
9037,8
9038,10
9039,10
9040,11
9041,11
9042,10
9043,6
9044,11
9045,11
9046,10
9047,7
9048,6
9049,7
9050,10
9051,10
9052,10
9053,11
9054,14
9055,5
9056,5
9057,7
9058,9
9059,10
9060,8
9061,9
9062,11
9063,8
9064,8
9065,11
9066,8
9067,6
9068,10
9069,10
9070,6
9071,10
9072,10
9073,11
9074,15
9075,8
9076,9
9077,11
9078,13
9079,8
9080,6
9081,10
9082,8
9083,6
9084,10
9085,11
9086,12
9087,16
9088,10
9089,6
9090,9
9091,12
9092,12
9093,10
9094,6
9095,7
9096,10
9097,7
9098,3
9099,6
9100,8
9101,12
9102,6
9103,2
9104,7
9105,10
9106,8
9107,11
9108,6
9109,6
9110,12
9111,10
9112,11
9113,9
9114,5
9115,13
9116,5
9117,7
9118,9
9119,10
9120,10
9121,11
9122,7
9123,9
9124,7
9125,13
9126,11
9127,7
9128,9
9129,4
9130,7
9131,8
9132,5
9133,7
9134,11
9135,13
9136,13
9137,14
9138,9
9139,8
9140,16
9141,10
9142,9
9143,8
9144,10
9145,9
9146,9
9147,10
9148,10
9149,9
9150,9
9151,6
9152,10
9153,9
9154,10
9155,9
9156,6
9157,8
9158,10
9159,12
9160,4
9161,7
9162,6
9163,5
9164,15
9165,13
9166,7
9167,14
9168,14
9169,8
9170,9
9171,7
9172,9
9173,8
9174,8
9175,9
9176,7
9177,12
9178,9
9179,4
9180,11
9181,12
9182,7
9183,10
9184,6
9185,9
9186,7
9187,14
9188,6
9189,10
9190,7
9191,9
9192,5
9193,12
9194,7
9195,6
9196,11
9197,5
9198,12
9199,6
9200,8
9201,15
9202,16
9203,5
9204,10
9205,8
9206,11
9207,15
9208,9
9209,10
9210,11
9211,5
9212,11
9213,15
9214,11
9215,11
9216,10
9217,9
9218,7
9219,8
9220,9
9221,8
9222,14
9223,8
9224,9
9225,9
9226,8
9227,7
9228,13
9229,11
9230,7
9231,9
9232,10
9233,11
9234,10
9235,11
9236,11
9237,8
9238,5
9239,6
9240,12
9241,6
9242,10
9243,12
9244,9
9245,13
9246,8
9247,9
9248,10
9249,12
9250,6
9251,9
9252,7
9253,6
9254,6
9255,6
9256,4
9257,9
9258,8
9259,9
9260,9
9261,11
9262,8
9263,9
9264,10
9265,8
9266,11
9267,15
9268,8
9269,8
9270,12
9271,11
9272,6
9273,4
9274,7
9275,9
9276,11
9277,12
9278,8
9279,8
9280,14
9281,13
9282,7
9283,5
9284,2
9285,8
9286,4
9287,6
9288,9
9289,5
9290,5
9291,8
9292,5
9293,4
9294,7
9295,12
9296,4
9297,9
9298,11
9299,7
9300,12
9301,13
9302,7
9303,9
9304,12
9305,7
9306,13
9307,5
9308,12
9309,9
9310,15
9311,17
9312,9
9313,14
9314,9
9315,7
9316,9
9317,11
9318,11
9319,7
9320,8
9321,9
9322,10
9323,7
9324,6
9325,8
9326,8
9327,10
9328,6
9329,8
9330,16
9331,11
9332,8
9333,9
9334,11
9335,6
9336,11
9337,6
9338,7
9339,9
9340,10
9341,7
9342,10
9343,4
9344,8
9345,7
9346,8
9347,8
9348,12
9349,10
9350,12
9351,9
9352,9
9353,13
9354,8
9355,9
9356,9
9357,10
9358,9
9359,10
9360,9
9361,9
9362,12
9363,7
9364,12
9365,7
9366,7
9367,6
9368,10
9369,13
9370,8
9371,9
9372,8
9373,5
9374,12
9375,10
9376,12
9377,11
9378,10
9379,9
9380,8
9381,11
9382,10
9383,10
9384,11
9385,12
9386,9
9387,8
9388,12
9389,13
9390,7
9391,9
9392,7
9393,10
9394,5
9395,7
9396,12
9397,16
9398,5
9399,5
9400,7
9401,11
9402,8
9403,10
9404,9
9405,10
9406,15
9407,14
9408,13
9409,15
9410,7
9411,13
9412,13
9413,9
9414,16
9415,12
9416,7
9417,11
9418,6
9419,13
9420,10
9421,9
9422,7
9423,16
9424,5
9425,9
9426,10
9427,10
9428,15
9429,10
9430,8
9431,8
9432,9
9433,9
9434,4
9435,15
9436,11
9437,13
9438,10
9439,10
9440,10
9441,8
9442,9
9443,15
9444,12
9445,10
9446,8
9447,10
9448,14
9449,6
9450,8
9451,8
9452,9
9453,7
9454,9
9455,12
9456,10
9457,12
9458,10
9459,16
9460,10
9461,11
9462,7
9463,14
9464,9
9465,6
9466,7
9467,11
9468,5
9469,11
9470,4
9471,15
9472,10
9473,6
9474,11
9475,7
9476,14
9477,11
9478,10
9479,10
9480,10
9481,9
9482,9
9483,9
9484,15
9485,10
9486,8
9487,11
9488,10
9489,10
9490,9
9491,6
9492,12
9493,10
9494,6
9495,8
9496,7
9497,11
9498,7
9499,5
9500,12
9501,8
9502,14
9503,10
9504,9
9505,11
9506,10
9507,9
9508,11
9509,16
9510,13
9511,11
9512,11
9513,6
9514,12
9515,7
9516,6
9517,11
9518,10
9519,11
9520,6
9521,6
9522,6
9523,16
9524,9
9525,8
9526,4
9527,11
9528,13
9529,9
9530,11
9531,11
9532,7
9533,17
9534,9
9535,12
9536,16
9537,10
9538,14
9539,7
9540,9
9541,6
9542,13
9543,4
9544,8
9545,7
9546,12
9547,11
9548,11
9549,17
9550,11
9551,5
9552,16
9553,9
9554,9
9555,8
9556,14
9557,11
9558,9
9559,10
9560,11
9561,9
9562,11
9563,11
9564,6
9565,9
9566,9
9567,10
9568,16
9569,11
9570,11
9571,10
9572,9
9573,11
9574,5
9575,7
9576,11
9577,10
9578,5
9579,17
9580,11
9581,7
9582,10
9583,14
9584,7
9585,4
9586,10
9587,4
9588,9
9589,5
9590,12
9591,10
9592,8
9593,9
9594,9
9595,13
9596,8
9597,9
9598,10
9599,7
9600,6
9601,15
9602,10
9603,7
9604,8
9605,9
9606,8
9607,6
9608,11
9609,9
9610,12
9611,9
9612,8
9613,12
9614,7
9615,8
9616,8
9617,10
9618,13
9619,8
9620,10
9621,13
9622,11
9623,14
9624,14
9625,7
9626,6
9627,10
9628,19
9629,14
9630,16
9631,5
9632,8
9633,9
9634,8
9635,11
9636,8
9637,7
9638,8
9639,15
9640,5
9641,9
9642,9
9643,11
9644,10
9645,7
9646,5
9647,16
9648,10
9649,11
9650,13
9651,10
9652,11
9653,11
9654,10
9655,11
9656,6
9657,12
9658,16
9659,8
9660,11
9661,5
9662,9
9663,8
9664,14
9665,11
9666,11
9667,6
9668,6
9669,7
9670,10
9671,12
9672,6
9673,10
9674,12
9675,10
9676,9
9677,12
9678,10
9679,12
9680,8
9681,9
9682,8
9683,13
9684,11
9685,3
9686,9
9687,12
9688,10
9689,6
9690,6
9691,14
9692,3
9693,6
9694,6
9695,10
9696,12
9697,10
9698,6
9699,12
9700,12
9701,12
9702,10
9703,10
9704,13
9705,8
9706,5
9707,11
9708,10
9709,10
9710,6
9711,7
9712,7
9713,9
9714,6
9715,8
9716,6
9717,12
9718,9
9719,11
9720,7
9721,12
9722,4
9723,7
9724,9
9725,11
9726,17
9727,10
9728,11
9729,6
9730,9
9731,16
9732,13
9733,11
9734,10
9735,4
9736,9
9737,7
9738,9
9739,11
9740,6
9741,15
9742,9
9743,8
9744,9
9745,9
9746,5
9747,12
9748,7
9749,13
9750,11
9751,11
9752,9
9753,11
9754,9
9755,12
9756,9
9757,9
9758,8
9759,8
9760,10
9761,13
9762,12
9763,7
9764,10
9765,6
9766,11
9767,9
9768,11
9769,8
9770,6
9771,9
9772,7
9773,8
9774,17
9775,9
9776,10
9777,8
9778,7
9779,17
9780,3
9781,13
9782,17
9783,8
9784,7
9785,10
9786,7
9787,6
9788,4
9789,17
9790,13
9791,13
9792,10
9793,9
9794,9
9795,15
9796,12
9797,9
9798,14
9799,10
9800,13
9801,7
9802,10
9803,3
9804,8
9805,6
9806,9
9807,11
9808,9
9809,14
9810,11
9811,5
9812,8
9813,8
9814,5
9815,9
9816,10
9817,8
9818,12
9819,5
9820,11
9821,9
9822,7
9823,6
9824,12
9825,12
9826,8
9827,12
9828,11
9829,11
9830,11
9831,10
9832,7
9833,18
9834,8
9835,5
9836,12
9837,15
9838,8
9839,7
9840,11
9841,5
9842,9
9843,10
9844,5
9845,10
9846,9
9847,12
9848,9
9849,10
9850,8
9851,9
9852,13
9853,10
9854,13
9855,8
9856,17
9857,6
9858,10
9859,9
9860,6
9861,13
9862,10
9863,8
9864,8
9865,9
9866,10
9867,12
9868,10
9869,6
9870,11
9871,12
9872,7
9873,6
9874,20
9875,9
9876,8
9877,7
9878,7
9879,12
9880,7
9881,8
9882,11
9883,7
9884,10
9885,9
9886,8
9887,13
9888,12
9889,10
9890,10
9891,10
9892,8
9893,7
9894,11
9895,6
9896,10
9897,12
9898,9
9899,12
9900,12
9901,10
9902,11
9903,9
9904,11
9905,12
9906,14
9907,12
9908,10
9909,11
9910,10
9911,14
9912,11
9913,8
9914,8
9915,10
9916,10
9917,5
9918,5
9919,14
9920,13
9921,8
9922,6
9923,16
9924,6
9925,7
9926,8
9927,10
9928,11
9929,10
9930,6
9931,8
9932,8
9933,7
9934,7
9935,10
9936,13
9937,7
9938,8
9939,10
9940,8
9941,5
9942,10
9943,11
9944,5
9945,3
9946,9
9947,14
9948,14
9949,13
9950,8
9951,13
9952,8
9953,10
9954,5
9955,5
9956,12
9957,8
9958,11
9959,8
9960,6
9961,9
9962,9
9963,10
9964,6
9965,12
9966,18
9967,9
9968,10
9969,10
9970,9
9971,11
9972,6
9973,17
9974,12
9975,9
9976,13
9977,10
9978,7
9979,10
9980,10
9981,13
9982,10
9983,7
9984,10
9985,12
9986,9
9987,11
9988,11
9989,15
9990,11
9991,9
9992,9
9993,12
9994,16
9995,14
9996,12
9997,11
9998,9
9999,13
