Inserción,NumElementos
8583,489
8584,458
8585,947
8586,755
8587,385
8588,373
8589,142
8590,476
8591,138
8592,210
8593,151
8594,412
8595,903
8596,871
8597,26
8598,129
8599,895
8600,493
8601,716
8602,29
8603,897
8604,161
8605,109
8606,936
8607,54
8608,628
8609,158
8610,444
8611,468
8612,597
8613,273
8614,956
8615,690
8616,502
8617,325
8618,432
8619,203
8620,892
8621,808
8622,25
8623,563
8624,138
8625,292
8626,178
8627,672
8628,541
8629,118
8630,603
8631,529
8632,393
8633,384
8634,250
8635,460
8636,953
8637,208
8638,943
8639,584
8640,128
8641,516
8642,200
8643,155
8644,82
8645,169
8646,373
8647,116
8648,937
8649,898
8650,822
8651,663
8652,194
8653,28
8654,238
8655,876
8656,400
8657,184
8658,932
8659,71
8660,235
8661,188
8662,265
8663,86
8664,828
8665,764
8666,315
8667,25
8668,254
8669,249
8670,664
8671,466
8672,973
8673,576
8674,374
8675,906
8676,150
8677,145
8678,946
8679,132
8680,522
8681,244
8682,609
8683,642
8684,410
8685,309
8686,927
8687,68
8688,368
8689,221
8690,969
8691,377
8692,815
8693,10
8694,654
8695,312
8696,939
8697,862
8698,466
8699,651
8700,309
8701,314
8702,136
8703,539
8704,542
8705,920
8706,421
8707,434
8708,380
8709,907
8710,159
8711,945
8712,655
8713,645
8714,229
8715,478
8716,17
8717,396
8718,654
8719,751
8720,387
8721,193
8722,173
8723,195
8724,176
8725,560
8726,665
8727,78
8728,452
8729,706
8730,597
8731,718
8732,992
8733,268
8734,226
8735,74
8736,739
8737,324
8738,991
8739,256
8740,797
8741,58
8742,326
8743,423
8744,952
8745,437
8746,247
8747,507
8748,642
8749,740
8750,465
8751,337
8752,778
8753,583
8754,968
8755,113
8756,638
8757,580
8758,753
8759,831
8760,232
8761,824
8762,769
8763,533
8764,560
8765,279
8766,2
8767,312
8768,258
8769,425
8770,384
8771,240
8772,76
8773,37
8774,553
8775,39
8776,476
8777,885
8778,467
8779,873
8780,500
8781,598
8782,708
8783,189
8784,237
8785,566
8786,712
8787,818
8788,770
8789,855
8790,642
8791,689
8792,947
8793,304
8794,697
8795,682
8796,69
8797,26
8798,944
8799,740
8800,142
8801,205
8802,830
8803,177
8804,57
8805,503
8806,715
8807,334
8808,760
8809,790
8810,434
8811,979
8812,914
8813,408
8814,465
8815,716
8816,166
8817,218
8818,10
8819,523
8820,148
8821,577
8822,286
8823,253
8824,106
8825,668
8826,103
8827,92
8828,854
8829,262
8830,487
8831,790
8832,73
8833,207
8834,730
8835,9
8836,420
8837,656
8838,346
8839,304
8840,358
8841,842
8842,894
8843,635
8844,265
8845,822
8846,801
8847,971
8848,731
8849,561
8850,692
8851,500
8852,558
8853,146
8854,394
8855,369
8856,574
8857,795
8858,556
8859,927
8860,518
8861,327
8862,998
8863,421
8864,629
8865,991
8866,165
8867,641
8868,836
8869,586
8870,516
8871,713
8872,493
8873,488
8874,534
8875,740
8876,326
8877,837
8878,20
8879,176
8880,183
8881,329
8882,789
8883,876
8884,866
8885,20
8886,702
8887,810
8888,937
8889,579
8890,863
8891,56
8892,187
8893,191
8894,301
8895,566
8896,307
8897,52
8898,264
8899,451
8900,760
8901,582
8902,564
8903,294
8904,382
8905,281
8906,207
8907,433
8908,651
8909,644
8910,283
8911,576
8912,327
8913,475
8914,959
8915,315
8916,964
8917,205
8918,965
8919,92
8920,695
8921,965
8922,30
8923,107
8924,762
8925,189
8926,423
8927,630
8928,778
8929,877
8930,204
8931,473
8932,162
8933,823
8934,140
8935,124
8936,22
8937,932
8938,606
8939,861
8940,424
8941,175
8942,807
8943,229
8944,991
8945,524
8946,834
8947,164
8948,446
8949,71
8950,75
8951,447
8952,387
8953,640
8954,918
8955,293
8956,488
8957,598
8958,737
8959,161
8960,918
8961,882
8962,646
8963,330
8964,288
8965,104
8966,50
8967,996
8968,191
8969,404
8970,276
8971,471
8972,626
8973,773
8974,722
8975,847
8976,650
8977,493
8978,316
8979,78
8980,306
8981,496
8982,0
8983,198
8984,150
8985,993
8986,580
8987,983
8988,721
8989,569
8990,123
8991,191
8992,289
8993,884
8994,771
8995,854
8996,959
8997,268
8998,988
8999,938
9000,440
9001,61
9002,210
9003,759
9004,924
9005,155
9006,295
9007,564
9008,6
9009,697
9010,489
9011,16
9012,122
9013,357
9014,967
9015,216
9016,33
9017,875
9018,52
9019,0
9020,440
9021,158
9022,492
9023,542
9024,823
9025,552
9026,320
9027,916
9028,846
9029,591
9030,694
9031,668
9032,65
9033,257
9034,742
9035,108
9036,1
9037,771
9038,388
9039,566
9040,515
9041,849
9042,534
9043,214
9044,542
9045,851
9046,369
9047,919
9048,567
9049,384
9050,417
9051,971
9052,483
9053,536
9054,34
9055,819
9056,334
9057,256
9058,760
9059,976
9060,63
9061,580
9062,479
9063,513
9064,915
9065,822
9066,66
9067,642
9068,263
9069,64
9070,286
9071,0
9072,727
9073,205
9074,333
9075,632
9076,396
9077,279
9078,976
9079,83
9080,952
9081,197
9082,84
9083,196
9084,283
9085,503
9086,903
9087,677
9088,829
9089,583
9090,209
9091,855
9092,171
9093,405
9094,265
9095,361
9096,107
9097,13
9098,453
9099,916
9100,175
9101,598
9102,883
9103,560
9104,181
9105,295
9106,639
9107,67
9108,456
9109,154
9110,1000
9111,422
9112,113
9113,457
9114,5
9115,395
9116,97
9117,552
9118,396
9119,946
9120,347
9121,996
9122,813
9123,521
9124,544
9125,644
9126,349
9127,237
9128,524
9129,175
9130,695
9131,435
9132,498
9133,466
9134,391
9135,368
9136,359
9137,886
9138,905
9139,430
9140,667
9141,620
9142,563
9143,842
9144,495
9145,53
9146,67
9147,517
9148,706
9149,673
9150,943
9151,517
9152,735
9153,263
9154,954
9155,900
9156,396
9157,237
9158,82
9159,611
9160,864
9161,468
9162,310
9163,740
9164,142
9165,62
9166,288
9167,741
9168,643
9169,611
9170,89
9171,208
9172,561
9173,896
9174,863
9175,472
9176,576
9177,170
9178,292
9179,451
9180,293
9181,773
9182,743
9183,817
9184,584
9185,460
9186,819
9187,593
9188,37
9189,979
9190,642
9191,528
9192,657
9193,734
9194,362
9195,850
9196,458
9197,244
9198,678
9199,91
9200,615
9201,590
9202,354
9203,763
9204,142
9205,780
9206,337
9207,969
9208,630
9209,595
9210,285
9211,467
9212,236
9213,728
9214,519
9215,931
9216,36
9217,476
9218,840
9219,845
9220,965
9221,512
9222,112
9223,706
9224,120
9225,765
9226,316
9227,378
9228,467
9229,715
9230,767
9231,598
9232,520
9233,349
9234,792
9235,631
9236,159
9237,799
9238,304
9239,737
9240,101
9241,859
9242,760
9243,609
9244,401
9245,281
9246,363
9247,804
9248,951
9249,206
9250,53
9251,709
9252,631
9253,570
9254,806
9255,947
9256,553
9257,934
9258,602
9259,95
9260,499
9261,109
9262,596
9263,490
9264,55
9265,950
9266,39
9267,132
9268,484
9269,715
9270,641
9271,315
9272,780
9273,660
9274,222
9275,148
9276,78
9277,257
9278,149
9279,361
9280,955
9281,704
9282,359
9283,28
9284,840
9285,565
9286,318
9287,354
9288,481
9289,289
9290,984
9291,234
9292,76
9293,399
9294,188
9295,986
9296,931
9297,806
9298,930
9299,276
9300,454
9301,141
9302,627
9303,133
9304,846
9305,315
9306,90
9307,832
9308,829
9309,930
9310,858
9311,796
9312,53
9313,956
9314,682
9315,142
9316,200
9317,920
9318,35
9319,41
9320,379
9321,119
9322,957
9323,141
9324,10
9325,161
9326,836
9327,107
9328,317
9329,419
9330,555
9331,238
9332,658
9333,131
9334,565
9335,125
9336,174
9337,277
9338,749
9339,275
9340,171
9341,714
9342,516
9343,163
9344,803
9345,413
9346,778
9347,348
9348,765
9349,472
9350,108
9351,825
9352,377
9353,152
9354,378
9355,381
9356,23
9357,639
9358,329
9359,672
9360,793
9361,718
9362,930
9363,405
9364,908
9365,402
9366,579
9367,653
9368,196
9369,871
9370,591
9371,871
9372,73
9373,698
9374,64
9375,473
9376,343
9377,79
9378,430
9379,419
9380,36
9381,1
9382,54
9383,579
9384,714
9385,521
9386,866
9387,377
9388,316
9389,986
9390,18
9391,816
9392,73
9393,107
9394,863
9395,391
9396,298
9397,741
9398,765
9399,245
9400,592
9401,267
9402,701
9403,555
9404,398
9405,29
9406,12
9407,518
9408,90
9409,861
9410,263
9411,440
9412,743
9413,156
9414,855
9415,6
9416,695
9417,420
9418,921
9419,857
9420,901
9421,233
9422,988
9423,322
9424,815
9425,575
9426,480
9427,941
9428,196
9429,196
9430,594
9431,634
9432,460
9433,519
9434,115
9435,902
9436,679
9437,75
9438,1
9439,899
9440,681
9441,948
9442,722
9443,554
9444,163
9445,282
9446,170
9447,656
9448,102
9449,893
9450,438
9451,872
9452,726
9453,566
9454,382
9455,765
9456,428
9457,271
9458,807
9459,206
9460,147
9461,102
9462,61
9463,190
9464,577
9465,618
9466,759
9467,225
9468,380
9469,261
9470,202
9471,688
9472,700
9473,867
9474,30
9475,137
9476,527
9477,76
9478,495
9479,516
9480,560
9481,268
9482,462
9483,960
9484,782
9485,895
9486,502
9487,826
9488,132
9489,800
9490,349
9491,988
9492,144
9493,626
9494,14
9495,392
9496,427
9497,260
9498,28
9499,756
9500,511
9501,477
9502,705
9503,873
9504,40
9505,890
9506,113
9507,90
9508,68
9509,537
9510,140
9511,817
9512,818
9513,794
9514,625
9515,483
9516,327
9517,37
9518,270
9519,49
9520,439
9521,310
9522,65
9523,287
9524,440
9525,284
9526,143
9527,929
9528,786
9529,131
9530,738
9531,716
9532,943
9533,371
9534,235
9535,746
9536,799
9537,100
9538,377
9539,607
9540,736
9541,127
9542,358
9543,138
9544,30
9545,516
9546,896
9547,27
9548,531
9549,306
9550,180
9551,994
9552,413
9553,126
9554,439
9555,248
9556,833
9557,219
9558,154
9559,188
9560,925
9561,414
9562,166
9563,208
9564,628
9565,454
9566,667
9567,924
9568,175
9569,278
9570,85
9571,779
9572,334
9573,319
9574,446
9575,786
9576,662
9577,332
9578,538
9579,815
9580,322
9581,561
9582,985
9583,3
9584,879
9585,327
9586,945
9587,855
9588,78
9589,630
9590,610
9591,192
9592,334
9593,339
9594,138
9595,625
9596,441
9597,784
9598,471
9599,949
9600,696
9601,913
9602,874
9603,536
9604,471
9605,720
9606,167
9607,15
9608,336
9609,757
9610,343
9611,237
9612,64
9613,807
9614,145
9615,827
9616,543
9617,658
9618,939
9619,824
9620,600
9621,293
9622,944
9623,175
9624,554
9625,983
9626,764
9627,520
9628,640
9629,887
9630,894
9631,3
9632,701
9633,651
9634,293
9635,545
9636,88
9637,376
9638,502
9639,457
9640,129
9641,281
9642,551
9643,72
9644,901
9645,457
9646,814
9647,5
9648,754
9649,817
9650,325
9651,737
9652,265
9653,755
9654,107
9655,127
9656,382
9657,597
9658,978
9659,501
9660,829
9661,681
9662,651
9663,116
9664,373
9665,566
9666,251
9667,524
9668,312
9669,485
9670,197
9671,437
9672,210
9673,740
9674,106
9675,625
9676,548
9677,996
9678,881
9679,451
9680,24
9681,323
9682,698
9683,378
9684,846
9685,30
9686,321
9687,794
9688,771
9689,353
9690,689
9691,25
9692,82
9693,900
9694,758
9695,787
9696,337
9697,192
9698,25
9699,198
9700,176
9701,243
9702,66
9703,122
9704,139
9705,401
9706,890
9707,863
9708,45
9709,68
9710,363
9711,631
9712,212
9713,722
9714,917
9715,347
9716,510
9717,748
9718,777
9719,838
9720,262
9721,5
9722,541
9723,771
9724,712
9725,900
9726,969
9727,938
9728,251
9729,420
9730,820
9731,52
9732,610
9733,767
9734,263
9735,741
9736,292
9737,149
9738,867
9739,607
9740,48
9741,847
9742,108
9743,473
9744,646
9745,241
9746,775
9747,917
9748,394
9749,709
9750,463
9751,535
9752,561
9753,731
9754,83
9755,450
9756,755
9757,181
9758,616
9759,911
9760,28
9761,818
9762,624
9763,784
9764,757
9765,93
9766,145
9767,968
9768,955
9769,44
9770,321
9771,661
9772,957
9773,706
9774,137
9775,195
9776,73
9777,568
9778,337
9779,222
9780,165
9781,800
9782,780
9783,804
9784,729
9785,754
9786,383
9787,546
9788,367
9789,448
9790,514
9791,48
9792,772
9793,125
9794,471
9795,461
9796,269
9797,926
9798,225
9799,41
9800,748
9801,935
9802,702
9803,15
9804,382
9805,211
9806,629
9807,800
9808,290
9809,470
9810,166
9811,492
9812,436
9813,80
9814,627
9815,391
9816,817
9817,275
9818,494
9819,368
9820,361
9821,140
9822,160
9823,145
9824,609
9825,912
9826,631
9827,538
9828,703
9829,164
9830,488
9831,141
9832,380
9833,325
9834,628
9835,901
9836,30
9837,219
9838,941
9839,329
9840,210
9841,552
9842,363
9843,637
9844,445
9845,83
9846,553
9847,286
9848,817
9849,207
9850,216
9851,21
9852,230
9853,310
9854,936
9855,736
9856,782
9857,310
9858,521
9859,401
9860,3
9861,351
9862,527
9863,72
9864,0
9865,615
9866,257
9867,27
9868,475
9869,590
9870,247
9871,467
9872,307
9873,925
9874,227
9875,432
9876,186
9877,747
9878,263
9879,235
9880,70
9881,337
9882,767
9883,484
9884,147
9885,663
9886,298
9887,662
9888,375
9889,587
9890,201
9891,440
9892,176
9893,169
9894,991
9895,584
9896,348
9897,907
9898,856
9899,313
9900,805
9901,410
9902,550
9903,875
9904,341
9905,75
9906,271
9907,658
9908,247
9909,168
9910,324
9911,276
9912,89
9913,572
9914,965
9915,295
9916,27
9917,234
9918,962
9919,214
9920,625
9921,464
9922,228
9923,590
9924,548
9925,613
9926,1
9927,436
9928,620
9929,877
9930,527
9931,230
9932,698
9933,251
9934,386
9935,985
9936,832
9937,500
9938,981
9939,16
9940,435
9941,937
9942,423
9943,146
9944,326
9945,408
9946,89
9947,600
9948,462
9949,410
9950,546
9951,225
9952,62
9953,3
9954,760
9955,66
9956,969
9957,394
9958,221
9959,133
9960,899
9961,859
9962,855
9963,856
9964,160
9965,65
9966,882
9967,52
9968,777
9969,751
9970,581
9971,524
9972,17
9973,588
9974,972
9975,511
9976,451
9977,960
9978,698
9979,724
9980,532
9981,40
9982,422
9983,151
9984,914
9985,258
9986,839
9987,929
9988,900
9989,261
9990,881
9991,270
9992,186
9993,974
9994,74
9995,46
9996,924
9997,598
9998,62
9999,145
