Inserción,Colisiones
8589,20
8590,38
8591,2
8592,3
8593,21
8594,9
8595,168
8596,0
8597,12
8598,17
8599,0
8600,1
8601,4
8602,4
8603,18
8604,33
8605,4
8606,30
8607,75
8608,14
8609,12
8610,9
8611,2
8612,10
8613,0
8614,66
8615,7
8616,19
8617,8
8618,22
8619,13
8620,12
8621,11
8622,0
8623,1
8624,11
8625,3
8626,0
8627,23
8628,20
8629,36
8630,0
8631,0
8632,0
8633,0
8634,6
8635,1
8636,1
8637,2
8638,3
8639,10
8640,34
8641,28
8642,4
8643,9
8644,0
8645,1
8646,111
8647,80
8648,21
8649,3
8650,25
8651,8
8652,1
8653,3
8654,31
8655,25
8656,45
8657,0
8658,10
8659,8
8660,3
8661,0
8662,26
8663,6
8664,11
8665,10
8666,2
8667,3
8668,95
8669,7
8670,0
8671,81
8672,19
8673,0
8674,3
8675,6
8676,18
8677,43
8678,32
8679,0
8680,18
8681,1
8682,16
8683,49
8684,59
8685,17
8686,1
8687,108
8688,11
8689,2
8690,81
8691,3
8692,5
8693,88
8694,0
8695,98
8696,4
8697,45
8698,1
8699,53
8700,10
8701,14
8702,3
8703,1
8704,50
8705,122
8706,0
8707,1
8708,38
8709,9
8710,3
8711,15
8712,0
8713,8
8714,5
8715,18
8716,15
8717,5
8718,14
8719,0
8720,5
8721,2
8722,1
8723,12
8724,0
8725,111
8726,4
8727,84
8728,66
8729,1
8730,109
8731,9
8732,123
8733,22
8734,2
8735,113
8736,23
8737,69
8738,1
8739,0
8740,0
8741,21
8742,8
8743,13
8744,6
8745,118
8746,2
8747,39
8748,21
8749,13
8750,127
8751,11
8752,18
8753,28
8754,0
8755,1
8756,0
8757,13
8758,35
8759,7
8760,0
8761,16
8762,2
8763,8
8764,10
8765,42
8766,0
8767,7
8768,25
8769,3
8770,9
8771,53
8772,6
8773,42
8774,0
8775,0
8776,12
8777,0
8778,3
8779,4
8780,4
8781,6
8782,17
8783,0
8784,24
8785,22
8786,2
8787,12
8788,118
8789,10
8790,29
8791,58
8792,14
8793,8
8794,0
8795,19
8796,2
8797,2
8798,21
8799,0
8800,2
8801,9
8802,1
8803,101
8804,15
8805,10
8806,178
8807,13
8808,2
8809,11
8810,51
8811,17
8812,0
8813,13
8814,8
8815,10
8816,8
8817,1
8818,0
8819,12
8820,7
8821,171
8822,0
8823,56
8824,125
8825,0
8826,7
8827,2
8828,15
8829,13
8830,47
8831,1
8832,161
8833,6
8834,24
8835,187
8836,74
8837,0
8838,20
8839,18
8840,99
8841,8
8842,10
8843,11
8844,29
8845,111
8846,8
8847,152
8848,43
8849,0
8850,0
8851,17
8852,4
8853,44
8854,21
8855,0
8856,22
8857,5
8858,5
8859,0
8860,70
8861,3
8862,7
8863,6
8864,106
8865,125
8866,84
8867,44
8868,4
8869,119
8870,13
8871,2
8872,13
8873,149
8874,5
8875,137
8876,8
8877,66
8878,0
8879,191
8880,47
8881,3
8882,17
8883,18
8884,38
8885,1
8886,9
8887,14
8888,17
8889,115
8890,12
8891,117
8892,2
8893,2
8894,1
8895,11
8896,28
8897,0
8898,3
8899,151
8900,44
8901,0
8902,13
8903,0
8904,23
8905,49
8906,0
8907,25
8908,34
8909,19
8910,73
8911,8
8912,42
8913,55
8914,10
8915,23
8916,39
8917,7
8918,1
8919,5
8920,91
8921,122
8922,1
8923,114
8924,121
8925,0
8926,6
8927,4
8928,44
8929,16
8930,8
8931,75
8932,4
8933,28
8934,112
8935,13
8936,12
8937,1
8938,13
8939,117
8940,0
8941,45
8942,36
8943,42
8944,37
8945,125
8946,79
8947,14
8948,2
8949,82
8950,32
8951,6
8952,18
8953,27
8954,4
8955,1
8956,51
8957,78
8958,6
8959,5
8960,1
8961,0
8962,192
8963,3
8964,0
8965,16
8966,194
8967,136
8968,2
8969,5
8970,30
8971,0
8972,3
8973,1
8974,16
8975,7
8976,2
8977,23
8978,34
8979,14
8980,13
8981,68
8982,70
8983,0
8984,161
8985,54
8986,46
8987,2
8988,42
8989,25
8990,16
8991,18
8992,2
8993,8
8994,258
8995,207
8996,37
8997,32
8998,0
8999,173
9000,13
9001,56
9002,23
9003,136
9004,7
9005,35
9006,23
9007,128
9008,117
9009,95
9010,79
9011,60
9012,3
9013,43
9014,17
9015,99
9016,4
9017,168
9018,143
9019,9
9020,228
9021,12
9022,39
9023,37
9024,19
9025,138
9026,19
9027,11
9028,51
9029,1
9030,17
9031,121
9032,30
9033,166
9034,0
9035,11
9036,15
9037,45
9038,113
9039,8
9040,132
9041,4
9042,0
9043,0
9044,22
9045,1
9046,24
9047,3
9048,4
9049,0
9050,40
9051,33
9052,2
9053,2
9054,91
9055,0
9056,73
9057,134
9058,81
9059,90
9060,1
9061,9
9062,9
9063,23
9064,12
9065,68
9066,0
9067,0
9068,38
9069,1
9070,3
9071,4
9072,63
9073,16
9074,1
9075,28
9076,54
9077,104
9078,108
9079,21
9080,43
9081,22
9082,13
9083,4
9084,3
9085,39
9086,3
9087,107
9088,247
9089,14
9090,89
9091,2
9092,2
9093,17
9094,1
9095,19
9096,154
9097,18
9098,30
9099,44
9100,3
9101,275
9102,182
9103,29
9104,0
9105,15
9106,17
9107,195
9108,28
9109,92
9110,20
9111,0
9112,3
9113,0
9114,90
9115,16
9116,130
9117,0
9118,15
9119,11
9120,161
9121,6
9122,9
9123,28
9124,52
9125,65
9126,0
9127,7
9128,124
9129,12
9130,4
9131,1
9132,0
9133,173
9134,18
9135,102
9136,2
9137,90
9138,11
9139,2
9140,0
9141,0
9142,144
9143,71
9144,63
9145,285
9146,7
9147,20
9148,143
9149,59
9150,16
9151,1
9152,29
9153,40
9154,13
9155,5
9156,20
9157,38
9158,175
9159,3
9160,198
9161,47
9162,192
9163,166
9164,27
9165,0
9166,40
9167,5
9168,0
9169,22
9170,177
9171,6
9172,276
9173,10
9174,82
9175,6
9176,143
9177,13
9178,66
9179,1
9180,11
9181,10
9182,27
9183,5
9184,120
9185,127
9186,0
9187,67
9188,3
9189,14
9190,22
9191,13
9192,266
9193,1
9194,3
9195,5
9196,14
9197,9
9198,10
9199,91
9200,73
9201,7
9202,14
9203,52
9204,81
9205,0
9206,8
9207,7
9208,121
9209,35
9210,170
9211,3
9212,2
9213,10
9214,0
9215,73
9216,0
9217,150
9218,1
9219,29
9220,48
9221,22
9222,15
9223,36
9224,27
9225,244
9226,21
9227,173
9228,7
9229,22
9230,18
9231,9
9232,2
9233,3
9234,26
9235,103
9236,28
9237,93
9238,38
9239,18
9240,7
9241,9
9242,38
9243,284
9244,16
9245,129
9246,222
9247,109
9248,2
9249,10
9250,85
9251,1
9252,106
9253,244
9254,2
9255,108
9256,82
9257,11
9258,12
9259,13
9260,63
9261,173
9262,65
9263,5
9264,73
9265,36
9266,104
9267,2
9268,28
9269,29
9270,16
9271,3
9272,59
9273,140
9274,10
9275,3
9276,24
9277,3
9278,6
9279,18
9280,129
9281,110
9282,46
9283,243
9284,1
9285,26
9286,1
9287,343
9288,6
9289,3
9290,0
9291,19
9292,105
9293,4
9294,195
9295,28
9296,12
9297,79
9298,9
9299,164
9300,7
9301,60
9302,81
9303,16
9304,85
9305,21
9306,0
9307,186
9308,180
9309,17
9310,114
9311,0
9312,5
9313,26
9314,17
9315,242
9316,4
9317,131
9318,6
9319,21
9320,45
9321,20
9322,8
9323,6
9324,0
9325,38
9326,1
9327,17
9328,54
9329,115
9330,0
9331,8
9332,7
9333,174
9334,40
9335,10
9336,15
9337,0
9338,92
9339,103
9340,2
9341,103
9342,214
9343,198
9344,16
9345,0
9346,140
9347,5
9348,34
9349,25
9350,33
9351,3
9352,189
9353,334
9354,97
9355,1
9356,28
9357,66
9358,69
9359,0
9360,8
9361,21
9362,296
9363,22
9364,32
9365,1
9366,10
9367,111
9368,157
9369,309
9370,124
9371,199
9372,29
9373,5
9374,379
9375,5
9376,10
9377,2
9378,5
9379,161
9380,0
9381,5
9382,24
9383,1
9384,5
9385,2
9386,1
9387,235
9388,513
9389,8
9390,332
9391,532
9392,20
9393,8
9394,0
9395,0
9396,95
9397,45
9398,2
9399,39
9400,353
9401,4
9402,1
9403,146
9404,14
9405,221
9406,146
9407,4
9408,83
9409,240
9410,31
9411,201
9412,241
9413,176
9414,0
9415,39
9416,121
9417,350
9418,60
9419,65
9420,23
9421,13
9422,60
9423,18
9424,64
9425,0
9426,510
9427,15
9428,218
9429,4
9430,5
9431,409
9432,6
9433,24
9434,416
9435,25
9436,188
9437,550
9438,201
9439,28
9440,470
9441,19
9442,84
9443,2
9444,39
9445,248
9446,6
9447,85
9448,0
9449,4
9450,1
9451,88
9452,24
9453,138
9454,28
9455,480
9456,9
9457,185
9458,7
9459,443
9460,512
9461,31
9462,1
9463,60
9464,482
9465,169
9466,152
9467,107
9468,263
9469,12
9470,626
9471,421
9472,1
9473,12
9474,63
9475,62
9476,5
9477,45
9478,537
9479,6
9480,608
9481,153
9482,432
9483,0
9484,152
9485,79
9486,51
9487,234
9488,8
9489,33
9490,81
9491,77
9492,62
9493,7
9494,500
9495,13
9496,408
9497,364
9498,29
9499,14
9500,649
9501,69
9502,1
9503,17
9504,533
9505,14
9506,309
9507,51
9508,31
9509,200
9510,566
9511,46
9512,411
9513,12
9514,20
9515,0
9516,152
9517,34
9518,47
9519,16
9520,14
9521,49
9522,4
9523,392
9524,216
9525,54
9526,10
9527,67
9528,419
9529,661
9530,60
9531,332
9532,19
9533,387
9534,20
9535,506
9536,264
9537,632
9538,22
9539,48
9540,89
9541,1
9542,21
9543,9
9544,45
9545,580
9546,0
9547,5
9548,25
9549,202
9550,420
9551,529
9552,12
9553,123
9554,36
9555,61
9556,3
9557,6
9558,116
9559,509
9560,0
9561,58
9562,86
9563,2
9564,266
9565,2
9566,520
9567,308
9568,603
9569,659
9570,712
9571,785
9572,381
9573,6
9574,316
9575,17
9576,62
9577,327
9578,41
9579,457
9580,2
9581,33
9582,14
9583,160
9584,37
9585,6
9586,109
9587,9
9588,357
9589,616
9590,465
9591,27
9592,10
9593,161
9594,41
9595,615
9596,127
9597,516
9598,468
9599,75
9600,20
9601,6
9602,257
9603,453
9604,33
9605,39
9606,94
9607,671
9608,530
9609,180
9610,278
9611,328
9612,156
9613,14
9614,726
9615,286
9616,80
9617,247
9618,37
9619,0
9620,104
9621,77
9622,183
9623,60
9624,3
9625,54
9626,3
9627,214
9628,50
9629,772
9630,51
9631,1
9632,0
9633,766
9634,664
9635,170
9636,95
9637,142
9638,154
9639,479
9640,38
9641,0
9642,587
9643,395
9644,115
9645,0
9646,352
9647,11
9648,125
9649,127
9650,595
9651,136
9652,207
9653,56
9654,300
9655,169
9656,48
9657,145
9658,65
9659,80
9660,15
9661,280
9662,0
9663,518
9664,217
9665,1
9666,39
9667,71
9668,242
9669,196
9670,296
9671,1
9672,397
9673,259
9674,0
9675,12
9676,26
9677,32
9678,57
9679,807
9680,55
9681,165
9682,90
9683,284
9684,15
9685,15
9686,19
9687,415
9688,42
9689,14
9690,12
9691,356
9692,17
9693,56
9694,42
9695,402
9696,198
9697,472
9698,45
9699,646
9700,12
9701,9
9702,347
9703,43
9704,502
9705,204
9706,217
9707,203
9708,733
9709,379
9710,7
9711,3
9712,155
9713,19
9714,8
9715,321
9716,865
9717,106
9718,115
9719,59
9720,490
9721,44
9722,345
9723,150
9724,116
9725,12
9726,660
9727,13
9728,7
9729,55
9730,3
9731,158
9732,106
9733,103
9734,467
9735,531
9736,500
9737,66
9738,7
9739,173
9740,295
9741,524
9742,566
9743,47
9744,549
9745,282
9746,6
9747,91
9748,44
9749,98
9750,366
9751,83
9752,290
9753,434
9754,404
9755,45
9756,122
9757,612
9758,406
9759,1006
9760,106
9761,986
9762,271
9763,961
9764,49
9765,158
9766,286
9767,0
9768,644
9769,23
9770,465
9771,95
9772,3
9773,37
9774,63
9775,338
9776,7
9777,62
9778,127
9779,601
9780,827
9781,4
9782,465
9783,543
9784,558
9785,1369
9786,31
9787,552
9788,26
9789,488
9790,19
9791,915
9792,352
9793,401
9794,447
9795,54
9796,362
9797,55
9798,27
9799,389
9800,496
9801,1174
9802,163
9803,77
9804,36
9805,1159
9806,44
9807,813
9808,1407
9809,363
9810,815
9811,13
9812,45
9813,51
9814,44
9815,140
9816,129
9817,1002
9818,1
9819,48
9820,774
9821,235
9822,7
9823,80
9824,447
9825,13
9826,377
9827,482
9828,301
9829,65
9830,43
9831,66
9832,29
9833,1346
9834,18
9835,2
9836,1070
9837,1423
9838,617
9839,1214
9840,1318
9841,168
9842,230
9843,455
9844,869
9845,19
9846,45
9847,1185
9848,464
9849,400
9850,894
9851,0
9852,933
9853,748
9854,893
9855,178
9856,33
9857,1088
9858,3
9859,879
9860,411
9861,951
9862,0
9863,595
9864,8
9865,1114
9866,650
9867,164
9868,6
9869,222
9870,44
9871,148
9872,1142
9873,159
9874,1474
9875,1459
9876,1384
9877,257
9878,195
9879,1554
9880,15
9881,409
9882,996
9883,229
9884,250
9885,627
9886,30
9887,833
9888,425
9889,294
9890,751
9891,0
9892,255
9893,336
9894,77
9895,469
9896,102
9897,970
9898,656
9899,856
9900,1170
9901,260
9902,439
9903,96
9904,1051
9905,67
9906,193
9907,364
9908,32
9909,239
9910,267
9911,95
9912,432
9913,1553
9914,4
9915,14
9916,1431
9917,600
9918,243
9919,718
9920,209
9921,381
9922,853
9923,674
9924,398
9925,587
9926,276
9927,1058
9928,2199
9929,26
9930,553
9931,780
9932,1392
9933,42
9934,2185
9935,110
9936,123
9937,179
9938,769
9939,31
9940,295
9941,1317
9942,487
9943,1371
9944,1717
9945,610
9946,1846
9947,2397
9948,305
9949,96
9950,1635
9951,1235
9952,393
9953,4731
9954,3362
9955,306
9956,1768
9957,880
9958,2074
9959,2506
9960,6113
9961,9
9962,3494
9963,923
9964,478
9965,1791
9966,6070
9967,3345
9968,4751
9969,2013
9970,4193
9971,708
9972,1317
9973,3461
9974,2267
9975,4821
9976,406
9977,2051
9978,7270
9979,8473
9980,6922
9981,7253
9982,224
9983,3804
9984,1505
9985,4346
9986,8721
9987,578
9988,4670
9989,2491
9990,8042
9991,4403
9992,7640
9993,726
9994,1116
9995,8382
9996,1454
9997,7636
9998,3268
9999,6937
