Inserción,Colisiones
8589,1
8590,1
8591,1
8592,0
8593,1
8594,1
8595,1
8596,0
8597,1
8598,0
8599,0
8600,1
8601,1
8602,2
8603,2
8604,2
8605,1
8606,1
8607,2
8608,1
8609,1
8610,3
8611,2
8612,1
8613,0
8614,1
8615,1
8616,0
8617,0
8618,0
8619,2
8620,2
8621,3
8622,0
8623,0
8624,0
8625,1
8626,0
8627,3
8628,1
8629,1
8630,0
8631,0
8632,0
8633,0
8634,4
8635,1
8636,1
8637,1
8638,0
8639,0
8640,1
8641,1
8642,0
8643,1
8644,0
8645,1
8646,2
8647,2
8648,1
8649,1
8650,0
8651,2
8652,1
8653,0
8654,1
8655,1
8656,0
8657,0
8658,2
8659,0
8660,1
8661,0
8662,3
8663,1
8664,0
8665,2
8666,1
8667,0
8668,2
8669,0
8670,0
8671,1
8672,2
8673,0
8674,0
8675,3
8676,2
8677,0
8678,2
8679,0
8680,1
8681,1
8682,1
8683,1
8684,1
8685,0
8686,1
8687,1
8688,0
8689,0
8690,0
8691,0
8692,2
8693,1
8694,0
8695,1
8696,1
8697,0
8698,1
8699,2
8700,0
8701,1
8702,0
8703,0
8704,2
8705,1
8706,0
8707,0
8708,0
8709,1
8710,2
8711,2
8712,0
8713,0
8714,1
8715,1
8716,5
8717,1
8718,0
8719,0
8720,0
8721,0
8722,1
8723,1
8724,0
8725,4
8726,1
8727,1
8728,0
8729,1
8730,0
8731,0
8732,2
8733,1
8734,1
8735,2
8736,0
8737,0
8738,0
8739,0
8740,0
8741,1
8742,1
8743,0
8744,1
8745,3
8746,0
8747,1
8748,0
8749,1
8750,2
8751,3
8752,0
8753,1
8754,0
8755,0
8756,0
8757,1
8758,0
8759,2
8760,0
8761,0
8762,1
8763,0
8764,2
8765,0
8766,0
8767,1
8768,2
8769,0
8770,1
8771,2
8772,0
8773,0
8774,0
8775,0
8776,2
8777,0
8778,1
8779,2
8780,2
8781,3
8782,2
8783,0
8784,1
8785,1
8786,2
8787,1
8788,0
8789,1
8790,0
8791,0
8792,0
8793,0
8794,0
8795,1
8796,1
8797,0
8798,2
8799,0
8800,0
8801,1
8802,0
8803,1
8804,3
8805,0
8806,2
8807,0
8808,1
8809,0
8810,0
8811,3
8812,0
8813,2
8814,0
8815,0
8816,1
8817,1
8818,0
8819,0
8820,1
8821,3
8822,0
8823,2
8824,1
8825,0
8826,2
8827,1
8828,0
8829,3
8830,2
8831,1
8832,0
8833,1
8834,0
8835,3
8836,0
8837,0
8838,0
8839,0
8840,3
8841,0
8842,0
8843,1
8844,2
8845,1
8846,2
8847,0
8848,0
8849,0
8850,0
8851,0
8852,1
8853,1
8854,0
8855,0
8856,1
8857,0
8858,1
8859,0
8860,1
8861,1
8862,1
8863,3
8864,2
8865,0
8866,2
8867,0
8868,1
8869,0
8870,1
8871,1
8872,0
8873,2
8874,0
8875,0
8876,0
8877,0
8878,0
8879,0
8880,1
8881,2
8882,1
8883,1
8884,0
8885,1
8886,2
8887,2
8888,3
8889,0
8890,1
8891,0
8892,1
8893,0
8894,0
8895,1
8896,0
8897,0
8898,2
8899,1
8900,0
8901,0
8902,4
8903,0
8904,2
8905,1
8906,0
8907,0
8908,1
8909,2
8910,1
8911,0
8912,2
8913,0
8914,1
8915,0
8916,2
8917,0
8918,1
8919,0
8920,2
8921,2
8922,0
8923,1
8924,0
8925,0
8926,0
8927,0
8928,4
8929,2
8930,0
8931,1
8932,1
8933,1
8934,4
8935,0
8936,2
8937,1
8938,0
8939,0
8940,0
8941,1
8942,0
8943,1
8944,1
8945,2
8946,2
8947,3
8948,0
8949,0
8950,1
8951,1
8952,2
8953,1
8954,1
8955,1
8956,0
8957,1
8958,1
8959,1
8960,1
8961,0
8962,1
8963,1
8964,0
8965,0
8966,0
8967,2
8968,1
8969,1
8970,0
8971,0
8972,1
8973,1
8974,0
8975,1
8976,1
8977,0
8978,1
8979,1
8980,1
8981,1
8982,0
8983,0
8984,0
8985,2
8986,2
8987,2
8988,1
8989,2
8990,1
8991,1
8992,0
8993,2
8994,0
8995,0
8996,1
8997,1
8998,0
8999,1
9000,0
9001,1
9002,2
9003,1
9004,1
9005,1
9006,0
9007,2
9008,1
9009,0
9010,1
9011,1
9012,0
9013,1
9014,3
9015,1
9016,0
9017,1
9018,2
9019,0
9020,1
9021,0
9022,0
9023,0
9024,2
9025,2
9026,1
9027,0
9028,2
9029,0
9030,1
9031,2
9032,2
9033,1
9034,0
9035,1
9036,1
9037,1
9038,4
9039,0
9040,2
9041,3
9042,0
9043,0
9044,1
9045,1
9046,1
9047,1
9048,2
9049,0
9050,0
9051,3
9052,1
9053,1
9054,0
9055,0
9056,3
9057,0
9058,1
9059,2
9060,1
9061,0
9062,3
9063,3
9064,0
9065,1
9066,0
9067,0
9068,0
9069,1
9070,1
9071,2
9072,3
9073,2
9074,1
9075,0
9076,3
9077,3
9078,1
9079,0
9080,0
9081,3
9082,0
9083,1
9084,1
9085,1
9086,1
9087,4
9088,2
9089,0
9090,2
9091,2
9092,0
9093,1
9094,1
9095,3
9096,0
9097,2
9098,0
9099,3
9100,1
9101,1
9102,1
9103,3
9104,0
9105,0
9106,2
9107,1
9108,3
9109,2
9110,1
9111,0
9112,1
9113,0
9114,2
9115,3
9116,0
9117,0
9118,2
9119,1
9120,1
9121,2
9122,2
9123,0
9124,1
9125,0
9126,0
9127,2
9128,1
9129,3
9130,0
9131,1
9132,0
9133,0
9134,1
9135,0
9136,2
9137,0
9138,2
9139,1
9140,0
9141,0
9142,2
9143,1
9144,1
9145,1
9146,0
9147,2
9148,3
9149,0
9150,2
9151,0
9152,1
9153,1
9154,2
9155,2
9156,1
9157,2
9158,1
9159,1
9160,0
9161,0
9162,3
9163,0
9164,1
9165,0
9166,1
9167,1
9168,0
9169,2
9170,1
9171,1
9172,1
9173,0
9174,0
9175,0
9176,0
9177,0
9178,1
9179,0
9180,2
9181,1
9182,3
9183,0
9184,0
9185,0
9186,0
9187,1
9188,2
9189,1
9190,2
9191,1
9192,5
9193,1
9194,2
9195,0
9196,3
9197,1
9198,1
9199,0
9200,2
9201,3
9202,1
9203,1
9204,0
9205,0
9206,1
9207,0
9208,0
9209,1
9210,3
9211,1
9212,2
9213,0
9214,0
9215,2
9216,0
9217,0
9218,1
9219,0
9220,2
9221,0
9222,0
9223,2
9224,1
9225,1
9226,1
9227,1
9228,0
9229,2
9230,1
9231,2
9232,1
9233,1
9234,0
9235,2
9236,2
9237,0
9238,0
9239,0
9240,1
9241,0
9242,1
9243,1
9244,0
9245,1
9246,1
9247,1
9248,2
9249,2
9250,2
9251,1
9252,0
9253,0
9254,0
9255,1
9256,1
9257,2
9258,2
9259,2
9260,1
9261,2
9262,0
9263,1
9264,0
9265,1
9266,0
9267,1
9268,0
9269,0
9270,0
9271,0
9272,0
9273,0
9274,3
9275,2
9276,0
9277,0
9278,1
9279,1
9280,0
9281,2
9282,1
9283,0
9284,1
9285,4
9286,1
9287,0
9288,1
9289,1
9290,0
9291,0
9292,1
9293,1
9294,0
9295,1
9296,0
9297,0
9298,1
9299,0
9300,1
9301,0
9302,0
9303,0
9304,4
9305,1
9306,0
9307,2
9308,0
9309,1
9310,1
9311,0
9312,1
9313,5
9314,1
9315,0
9316,1
9317,1
9318,1
9319,0
9320,1
9321,0
9322,0
9323,1
9324,0
9325,0
9326,1
9327,2
9328,0
9329,0
9330,0
9331,0
9332,1
9333,0
9334,0
9335,1
9336,1
9337,0
9338,0
9339,3
9340,0
9341,3
9342,1
9343,0
9344,1
9345,0
9346,2
9347,0
9348,1
9349,3
9350,0
9351,1
9352,1
9353,0
9354,2
9355,0
9356,1
9357,0
9358,0
9359,0
9360,0
9361,2
9362,3
9363,1
9364,3
9365,0
9366,0
9367,0
9368,1
9369,3
9370,0
9371,1
9372,1
9373,1
9374,3
9375,1
9376,0
9377,0
9378,0
9379,2
9380,0
9381,0
9382,4
9383,1
9384,1
9385,2
9386,1
9387,0
9388,2
9389,2
9390,2
9391,1
9392,2
9393,1
9394,0
9395,0
9396,0
9397,1
9398,2
9399,2
9400,0
9401,1
9402,0
9403,2
9404,2
9405,3
9406,0
9407,1
9408,0
9409,1
9410,1
9411,2
9412,2
9413,1
9414,0
9415,3
9416,0
9417,0
9418,1
9419,2
9420,1
9421,0
9422,1
9423,1
9424,1
9425,0
9426,0
9427,0
9428,2
9429,0
9430,2
9431,0
9432,1
9433,0
9434,1
9435,0
9436,0
9437,0
9438,2
9439,1
9440,2
9441,1
9442,1
9443,0
9444,0
9445,0
9446,1
9447,0
9448,0
9449,0
9450,1
9451,0
9452,2
9453,0
9454,0
9455,0
9456,2
9457,3
9458,2
9459,1
9460,0
9461,1
9462,1
9463,0
9464,0
9465,1
9466,2
9467,0
9468,1
9469,1
9470,0
9471,0
9472,0
9473,0
9474,0
9475,0
9476,1
9477,0
9478,0
9479,0
9480,2
9481,2
9482,0
9483,0
9484,3
9485,1
9486,0
9487,2
9488,0
9489,1
9490,2
9491,0
9492,1
9493,1
9494,0
9495,4
9496,0
9497,0
9498,3
9499,1
9500,1
9501,2
9502,1
9503,0
9504,2
9505,1
9506,0
9507,1
9508,3
9509,2
9510,2
9511,1
9512,1
9513,0
9514,1
9515,0
9516,1
9517,3
9518,3
9519,1
9520,2
9521,0
9522,0
9523,2
9524,0
9525,4
9526,0
9527,1
9528,3
9529,1
9530,0
9531,1
9532,0
9533,1
9534,0
9535,1
9536,3
9537,1
9538,1
9539,2
9540,0
9541,1
9542,0
9543,2
9544,1
9545,1
9546,0
9547,1
9548,3
9549,1
9550,2
9551,3
9552,1
9553,2
9554,1
9555,2
9556,0
9557,0
9558,0
9559,0
9560,0
9561,1
9562,0
9563,0
9564,0
9565,1
9566,2
9567,1
9568,0
9569,2
9570,1
9571,1
9572,3
9573,1
9574,0
9575,0
9576,1
9577,0
9578,2
9579,3
9580,1
9581,2
9582,0
9583,0
9584,2
9585,2
9586,1
9587,1
9588,1
9589,0
9590,3
9591,1
9592,2
9593,0
9594,3
9595,1
9596,1
9597,1
9598,4
9599,3
9600,0
9601,0
9602,2
9603,0
9604,2
9605,3
9606,0
9607,1
9608,0
9609,2
9610,1
9611,0
9612,0
9613,0
9614,3
9615,0
9616,0
9617,1
9618,1
9619,0
9620,1
9621,0
9622,2
9623,0
9624,1
9625,4
9626,1
9627,5
9628,1
9629,3
9630,1
9631,1
9632,0
9633,1
9634,0
9635,1
9636,0
9637,2
9638,0
9639,1
9640,2
9641,0
9642,3
9643,0
9644,0
9645,0
9646,0
9647,0
9648,0
9649,1
9650,0
9651,1
9652,1
9653,1
9654,0
9655,3
9656,0
9657,0
9658,0
9659,1
9660,1
9661,2
9662,0
9663,1
9664,2
9665,1
9666,1
9667,1
9668,2
9669,0
9670,1
9671,0
9672,1
9673,2
9674,0
9675,1
9676,0
9677,0
9678,1
9679,2
9680,0
9681,0
9682,0
9683,0
9684,0
9685,0
9686,0
9687,4
9688,2
9689,0
9690,2
9691,1
9692,0
9693,1
9694,1
9695,0
9696,2
9697,1
9698,3
9699,0
9700,1
9701,0
9702,0
9703,1
9704,1
9705,0
9706,0
9707,0
9708,0
9709,1
9710,1
9711,0
9712,2
9713,1
9714,1
9715,1
9716,0
9717,0
9718,0
9719,4
9720,1
9721,1
9722,0
9723,0
9724,3
9725,3
9726,1
9727,0
9728,1
9729,1
9730,1
9731,1
9732,1
9733,1
9734,1
9735,2
9736,1
9737,3
9738,0
9739,0
9740,3
9741,0
9742,0
9743,1
9744,4
9745,0
9746,1
9747,1
9748,0
9749,1
9750,1
9751,1
9752,1
9753,3
9754,1
9755,1
9756,3
9757,1
9758,1
9759,1
9760,2
9761,3
9762,2
9763,0
9764,1
9765,1
9766,0
9767,0
9768,1
9769,2
9770,1
9771,3
9772,1
9773,1
9774,1
9775,3
9776,0
9777,1
9778,1
9779,0
9780,0
9781,1
9782,1
9783,0
9784,1
9785,0
9786,2
9787,2
9788,1
9789,0
9790,1
9791,0
9792,1
9793,0
9794,0
9795,2
9796,2
9797,1
9798,0
9799,0
9800,0
9801,3
9802,1
9803,1
9804,1
9805,2
9806,1
9807,0
9808,1
9809,1
9810,4
9811,1
9812,0
9813,4
9814,0
9815,3
9816,1
9817,0
9818,1
9819,0
9820,1
9821,0
9822,0
9823,1
9824,1
9825,0
9826,1
9827,2
9828,1
9829,1
9830,0
9831,1
9832,4
9833,0
9834,1
9835,1
9836,1
9837,1
9838,0
9839,0
9840,0
9841,4
9842,0
9843,3
9844,2
9845,0
9846,0
9847,2
9848,0
9849,2
9850,1
9851,0
9852,1
9853,0
9854,0
9855,2
9856,2
9857,2
9858,0
9859,0
9860,1
9861,0
9862,0
9863,1
9864,1
9865,0
9866,1
9867,3
9868,0
9869,1
9870,2
9871,0
9872,1
9873,0
9874,2
9875,0
9876,1
9877,0
9878,0
9879,4
9880,0
9881,0
9882,2
9883,0
9884,1
9885,1
9886,0
9887,3
9888,1
9889,4
9890,0
9891,0
9892,1
9893,1
9894,0
9895,0
9896,1
9897,1
9898,3
9899,2
9900,0
9901,0
9902,0
9903,1
9904,1
9905,2
9906,0
9907,0
9908,0
9909,1
9910,0
9911,0
9912,1
9913,0
9914,2
9915,1
9916,0
9917,2
9918,0
9919,1
9920,1
9921,1
9922,2
9923,1
9924,2
9925,2
9926,0
9927,1
9928,1
9929,2
9930,2
9931,0
9932,1
9933,1
9934,2
9935,2
9936,2
9937,2
9938,2
9939,1
9940,0
9941,3
9942,1
9943,0
9944,0
9945,0
9946,0
9947,0
9948,2
9949,0
9950,2
9951,0
9952,1
9953,0
9954,3
9955,0
9956,0
9957,0
9958,0
9959,0
9960,3
9961,1
9962,1
9963,1
9964,0
9965,1
9966,1
9967,0
9968,1
9969,2
9970,1
9971,1
9972,0
9973,0
9974,3
9975,1
9976,2
9977,0
9978,0
9979,2
9980,2
9981,0
9982,0
9983,1
9984,2
9985,1
9986,0
9987,0
9988,0
9989,3
9990,0
9991,2
9992,1
9993,0
9994,1
9995,2
9996,2
9997,2
9998,4
9999,1
