Inserción,Colisiones
8589,8
8590,9
8591,11
8592,10
8593,9
8594,10
8595,13
8596,7
8597,11
8598,9
8599,5
8600,8
8601,8
8602,6
8603,12
8604,9
8605,10
8606,9
8607,9
8608,10
8609,10
8610,7
8611,10
8612,6
8613,10
8614,8
8615,9
8616,8
8617,5
8618,8
8619,11
8620,8
8621,9
8622,8
8623,8
8624,6
8625,12
8626,13
8627,9
8628,7
8629,8
8630,5
8631,8
8632,7
8633,5
8634,14
8635,11
8636,7
8637,6
8638,5
8639,12
8640,16
8641,7
8642,10
8643,9
8644,7
8645,7
8646,9
8647,6
8648,11
8649,7
8650,7
8651,11
8652,9
8653,7
8654,4
8655,7
8656,10
8657,11
8658,8
8659,6
8660,12
8661,2
8662,12
8663,6
8664,7
8665,7
8666,13
8667,10
8668,6
8669,17
8670,6
8671,13
8672,10
8673,9
8674,6
8675,12
8676,10
8677,9
8678,6
8679,2
8680,11
8681,6
8682,9
8683,9
8684,7
8685,11
8686,9
8687,11
8688,9
8689,9
8690,10
8691,7
8692,10
8693,3
8694,7
8695,11
8696,11
8697,9
8698,7
8699,8
8700,3
8701,6
8702,6
8703,7
8704,5
8705,6
8706,6
8707,15
8708,5
8709,10
8710,7
8711,11
8712,4
8713,5
8714,10
8715,4
8716,10
8717,2
8718,13
8719,6
8720,7
8721,8
8722,12
8723,9
8724,12
8725,13
8726,12
8727,8
8728,12
8729,13
8730,9
8731,8
8732,15
8733,7
8734,6
8735,8
8736,11
8737,8
8738,6
8739,8
8740,8
8741,8
8742,13
8743,6
8744,7
8745,12
8746,8
8747,10
8748,9
8749,18
8750,8
8751,11
8752,5
8753,7
8754,4
8755,9
8756,12
8757,9
8758,5
8759,8
8760,13
8761,16
8762,11
8763,5
8764,7
8765,3
8766,11
8767,9
8768,7
8769,6
8770,7
8771,8
8772,11
8773,9
8774,9
8775,10
8776,11
8777,9
8778,10
8779,9
8780,10
8781,10
8782,8
8783,8
8784,9
8785,15
8786,11
8787,8
8788,10
8789,6
8790,11
8791,9
8792,9
8793,11
8794,10
8795,5
8796,7
8797,10
8798,7
8799,14
8800,11
8801,10
8802,5
8803,7
8804,13
8805,8
8806,13
8807,5
8808,6
8809,12
8810,8
8811,11
8812,6
8813,8
8814,10
8815,10
8816,9
8817,6
8818,14
8819,8
8820,7
8821,10
8822,8
8823,6
8824,8
8825,6
8826,12
8827,13
8828,5
8829,9
8830,13
8831,11
8832,5
8833,8
8834,9
8835,10
8836,7
8837,5
8838,5
8839,6
8840,11
8841,9
8842,9
8843,7
8844,14
8845,8
8846,10
8847,9
8848,7
8849,10
8850,8
8851,5
8852,13
8853,3
8854,6
8855,5
8856,7
8857,6
8858,11
8859,13
8860,13
8861,7
8862,6
8863,10
8864,12
8865,5
8866,10
8867,4
8868,8
8869,4
8870,8
8871,10
8872,2
8873,11
8874,14
8875,6
8876,8
8877,7
8878,6
8879,12
8880,5
8881,15
8882,12
8883,9
8884,8
8885,2
8886,9
8887,15
8888,7
8889,6
8890,7
8891,9
8892,11
8893,8
8894,10
8895,10
8896,11
8897,8
8898,8
8899,6
8900,5
8901,7
8902,11
8903,14
8904,10
8905,7
8906,4
8907,5
8908,12
8909,11
8910,6
8911,12
8912,12
8913,6
8914,5
8915,8
8916,10
8917,8
8918,9
8919,10
8920,7
8921,11
8922,5
8923,11
8924,6
8925,9
8926,7
8927,3
8928,13
8929,12
8930,7
8931,7
8932,5
8933,6
8934,12
8935,7
8936,8
8937,10
8938,8
8939,10
8940,6
8941,7
8942,9
8943,13
8944,5
8945,9
8946,11
8947,11
8948,9
8949,4
8950,14
8951,11
8952,14
8953,9
8954,9
8955,9
8956,9
8957,8
8958,7
8959,12
8960,5
8961,10
8962,6
8963,9
8964,10
8965,9
8966,10
8967,9
8968,12
8969,6
8970,9
8971,10
8972,13
8973,8
8974,12
8975,12
8976,10
8977,10
8978,8
8979,13
8980,5
8981,12
8982,7
8983,13
8984,4
8985,11
8986,11
8987,10
8988,11
8989,15
8990,8
8991,12
8992,4
8993,11
8994,11
8995,4
8996,7
8997,6
8998,8
8999,9
9000,5
9001,10
9002,6
9003,10
9004,8
9005,8
9006,5
9007,17
9008,10
9009,6
9010,7
9011,5
9012,3
9013,5
9014,10
9015,8
9016,8
9017,9
9018,11
9019,10
9020,15
9021,13
9022,10
9023,6
9024,8
9025,14
9026,10
9027,9
9028,11
9029,5
9030,7
9031,11
9032,6
9033,6
9034,5
9035,9
9036,7
9037,5
9038,12
9039,8
9040,10
9041,17
9042,7
9043,8
9044,7
9045,12
9046,6
9047,12
9048,9
9049,7
9050,8
9051,11
9052,16
9053,6
9054,11
9055,7
9056,10
9057,8
9058,11
9059,10
9060,7
9061,9
9062,13
9063,10
9064,20
9065,6
9066,3
9067,13
9068,7
9069,7
9070,13
9071,12
9072,16
9073,14
9074,9
9075,11
9076,10
9077,15
9078,3
9079,9
9080,9
9081,13
9082,11
9083,7
9084,10
9085,11
9086,7
9087,10
9088,11
9089,6
9090,9
9091,9
9092,13
9093,11
9094,10
9095,12
9096,12
9097,11
9098,9
9099,11
9100,6
9101,7
9102,6
9103,14
9104,4
9105,6
9106,9
9107,5
9108,11
9109,11
9110,7
9111,7
9112,9
9113,12
9114,10
9115,11
9116,8
9117,11
9118,6
9119,11
9120,8
9121,7
9122,13
9123,9
9124,14
9125,6
9126,9
9127,8
9128,5
9129,11
9130,7
9131,8
9132,7
9133,9
9134,5
9135,9
9136,8
9137,6
9138,11
9139,8
9140,11
9141,12
9142,13
9143,6
9144,6
9145,8
9146,7
9147,7
9148,10
9149,3
9150,10
9151,9
9152,5
9153,8
9154,9
9155,8
9156,14
9157,9
9158,9
9159,12
9160,10
9161,6
9162,10
9163,9
9164,6
9165,13
9166,11
9167,10
9168,10
9169,12
9170,5
9171,13
9172,9
9173,6
9174,9
9175,11
9176,6
9177,6
9178,9
9179,10
9180,11
9181,7
9182,14
9183,8
9184,12
9185,11
9186,6
9187,10
9188,8
9189,3
9190,18
9191,9
9192,14
9193,13
9194,9
9195,4
9196,13
9197,9
9198,8
9199,7
9200,7
9201,5
9202,15
9203,8
9204,15
9205,5
9206,9
9207,3
9208,13
9209,11
9210,6
9211,6
9212,10
9213,11
9214,9
9215,10
9216,7
9217,7
9218,10
9219,8
9220,11
9221,11
9222,11
9223,7
9224,12
9225,10
9226,10
9227,12
9228,9
9229,12
9230,5
9231,11
9232,15
9233,9
9234,8
9235,9
9236,10
9237,4
9238,12
9239,10
9240,12
9241,13
9242,6
9243,12
9244,7
9245,8
9246,13
9247,9
9248,10
9249,10
9250,10
9251,6
9252,7
9253,5
9254,7
9255,4
9256,8
9257,9
9258,7
9259,8
9260,6
9261,12
9262,13
9263,6
9264,1
9265,9
9266,6
9267,11
9268,9
9269,11
9270,8
9271,9
9272,8
9273,6
9274,9
9275,7
9276,8
9277,9
9278,5
9279,6
9280,5
9281,9
9282,8
9283,5
9284,21
9285,12
9286,7
9287,12
9288,5
9289,4
9290,8
9291,11
9292,7
9293,8
9294,9
9295,14
9296,7
9297,8
9298,7
9299,6
9300,14
9301,8
9302,6
9303,7
9304,12
9305,11
9306,8
9307,12
9308,6
9309,7
9310,9
9311,6
9312,11
9313,15
9314,10
9315,7
9316,9
9317,11
9318,13
9319,5
9320,6
9321,10
9322,4
9323,10
9324,7
9325,13
9326,19
9327,10
9328,10
9329,8
9330,8
9331,7
9332,7
9333,3
9334,10
9335,9
9336,4
9337,10
9338,8
9339,12
9340,11
9341,8
9342,12
9343,7
9344,9
9345,4
9346,12
9347,8
9348,6
9349,12
9350,4
9351,3
9352,4
9353,13
9354,14
9355,10
9356,6
9357,9
9358,10
9359,11
9360,10
9361,16
9362,12
9363,11
9364,12
9365,7
9366,13
9367,10
9368,12
9369,6
9370,9
9371,9
9372,20
9373,10
9374,11
9375,5
9376,12
9377,6
9378,10
9379,6
9380,13
9381,14
9382,11
9383,10
9384,11
9385,11
9386,8
9387,7
9388,12
9389,11
9390,15
9391,5
9392,10
9393,13
9394,6
9395,13
9396,5
9397,8
9398,10
9399,8
9400,13
9401,13
9402,11
9403,10
9404,10
9405,10
9406,9
9407,9
9408,7
9409,8
9410,7
9411,12
9412,10
9413,7
9414,12
9415,12
9416,8
9417,8
9418,9
9419,9
9420,7
9421,15
9422,12
9423,14
9424,9
9425,11
9426,14
9427,9
9428,13
9429,5
9430,10
9431,5
9432,16
9433,7
9434,12
9435,9
9436,5
9437,7
9438,13
9439,10
9440,8
9441,7
9442,9
9443,12
9444,10
9445,5
9446,12
9447,5
9448,10
9449,5
9450,7
9451,10
9452,8
9453,5
9454,12
9455,6
9456,7
9457,14
9458,11
9459,9
9460,2
9461,6
9462,15
9463,3
9464,10
9465,12
9466,11
9467,7
9468,13
9469,10
9470,7
9471,4
9472,11
9473,6
9474,6
9475,11
9476,9
9477,3
9478,7
9479,11
9480,12
9481,12
9482,13
9483,6
9484,16
9485,12
9486,4
9487,16
9488,11
9489,6
9490,9
9491,9
9492,11
9493,8
9494,10
9495,12
9496,9
9497,8
9498,12
9499,9
9500,7
9501,12
9502,14
9503,7
9504,10
9505,8
9506,13
9507,6
9508,13
9509,6
9510,7
9511,9
9512,7
9513,10
9514,8
9515,9
9516,13
9517,9
9518,15
9519,11
9520,12
9521,10
9522,8
9523,10
9524,7
9525,13
9526,9
9527,9
9528,15
9529,10
9530,11
9531,10
9532,6
9533,6
9534,8
9535,11
9536,10
9537,9
9538,10
9539,12
9540,10
9541,9
9542,4
9543,8
9544,10
9545,8
9546,10
9547,12
9548,9
9549,10
9550,7
9551,15
9552,11
9553,12
9554,10
9555,14
9556,12
9557,11
9558,10
9559,5
9560,3
9561,12
9562,10
9563,9
9564,3
9565,7
9566,7
9567,10
9568,5
9569,6
9570,10
9571,13
9572,13
9573,8
9574,9
9575,9
9576,4
9577,10
9578,9
9579,10
9580,8
9581,10
9582,6
9583,12
9584,12
9585,12
9586,7
9587,7
9588,10
9589,8
9590,11
9591,7
9592,11
9593,8
9594,7
9595,11
9596,8
9597,6
9598,16
9599,12
9600,5
9601,10
9602,8
9603,8
9604,12
9605,13
9606,8
9607,14
9608,12
9609,13
9610,10
9611,8
9612,10
9613,7
9614,7
9615,10
9616,8
9617,17
9618,6
9619,4
9620,13
9621,12
9622,15
9623,10
9624,11
9625,8
9626,9
9627,13
9628,4
9629,13
9630,6
9631,8
9632,11
9633,8
9634,8
9635,7
9636,10
9637,11
9638,10
9639,10
9640,8
9641,6
9642,9
9643,7
9644,10
9645,10
9646,16
9647,9
9648,9
9649,9
9650,8
9651,11
9652,9
9653,13
9654,5
9655,10
9656,9
9657,7
9658,13
9659,6
9660,10
9661,7
9662,9
9663,5
9664,11
9665,12
9666,9
9667,10
9668,11
9669,6
9670,11
9671,5
9672,5
9673,13
9674,3
9675,14
9676,6
9677,11
9678,8
9679,10
9680,7
9681,10
9682,8
9683,9
9684,11
9685,6
9686,8
9687,12
9688,10
9689,14
9690,12
9691,8
9692,9
9693,7
9694,7
9695,17
9696,11
9697,11
9698,12
9699,8
9700,7
9701,7
9702,10
9703,8
9704,11
9705,12
9706,6
9707,9
9708,7
9709,7
9710,14
9711,4
9712,5
9713,7
9714,14
9715,14
9716,3
9717,9
9718,4
9719,12
9720,12
9721,9
9722,12
9723,8
9724,11
9725,11
9726,9
9727,7
9728,14
9729,5
9730,8
9731,9
9732,14
9733,14
9734,5
9735,12
9736,10
9737,12
9738,14
9739,5
9740,7
9741,13
9742,8
9743,8
9744,14
9745,9
9746,9
9747,7
9748,8
9749,13
9750,4
9751,13
9752,14
9753,15
9754,13
9755,11
9756,11
9757,10
9758,6
9759,9
9760,12
9761,7
9762,8
9763,12
9764,14
9765,8
9766,6
9767,15
9768,10
9769,10
9770,16
9771,14
9772,9
9773,16
9774,13
9775,9
9776,9
9777,11
9778,9
9779,12
9780,11
9781,9
9782,12
9783,9
9784,6
9785,11
9786,9
9787,8
9788,11
9789,6
9790,16
9791,7
9792,11
9793,11
9794,11
9795,11
9796,12
9797,10
9798,12
9799,8
9800,11
9801,19
9802,14
9803,13
9804,13
9805,10
9806,5
9807,8
9808,11
9809,8
9810,11
9811,4
9812,10
9813,13
9814,8
9815,11
9816,11
9817,9
9818,14
9819,12
9820,7
9821,8
9822,12
9823,15
9824,6
9825,4
9826,6
9827,5
9828,13
9829,6
9830,13
9831,11
9832,10
9833,8
9834,9
9835,14
9836,3
9837,6
9838,13
9839,8
9840,9
9841,14
9842,6
9843,10
9844,10
9845,4
9846,7
9847,12
9848,8
9849,5
9850,11
9851,14
9852,7
9853,6
9854,12
9855,13
9856,7
9857,9
9858,10
9859,7
9860,6
9861,7
9862,10
9863,8
9864,15
9865,12
9866,5
9867,16
9868,7
9869,10
9870,9
9871,7
9872,11
9873,8
9874,12
9875,7
9876,8
9877,11
9878,10
9879,14
9880,11
9881,7
9882,9
9883,11
9884,7
9885,7
9886,11
9887,8
9888,8
9889,14
9890,8
9891,9
9892,8
9893,15
9894,12
9895,15
9896,8
9897,4
9898,11
9899,15
9900,12
9901,8
9902,7
9903,7
9904,6
9905,9
9906,7
9907,5
9908,13
9909,21
9910,3
9911,11
9912,7
9913,10
9914,12
9915,17
9916,11
9917,10
9918,9
9919,6
9920,5
9921,13
9922,7
9923,16
9924,5
9925,7
9926,13
9927,9
9928,7
9929,9
9930,12
9931,6
9932,11
9933,7
9934,12
9935,9
9936,9
9937,6
9938,10
9939,5
9940,13
9941,11
9942,6
9943,5
9944,8
9945,8
9946,5
9947,10
9948,14
9949,13
9950,9
9951,8
9952,11
9953,8
9954,9
9955,10
9956,3
9957,12
9958,13
9959,11
9960,12
9961,17
9962,14
9963,11
9964,8
9965,5
9966,14
9967,6
9968,7
9969,13
9970,12
9971,8
9972,8
9973,7
9974,15
9975,8
9976,12
9977,8
9978,8
9979,8
9980,6
9981,8
9982,11
9983,13
9984,12
9985,9
9986,9
9987,9
9988,9
9989,13
9990,9
9991,10
9992,14
9993,6
9994,8
9995,10
9996,9
9997,9
9998,17
9999,9
